N,k,z,local_radius,local_time,opt_radius,opt_time,gap
550,10,3,3.7312595786972986,0.0,3.7312595786972986,0.015668153762817383,1.0
550,10,3,3.7312595786972986,0.0,3.7312595786972986,0.010280609130859375,1.0
550,10,4,3.6798386929634175,0.0,3.6798386929634175,0.03824114799499512,1.0
550,10,4,3.6798386929634175,0.0,3.6798386929634175,0.034752845764160156,1.0
550,10,5,3.4273725311742416,0.0005102157592773438,3.4273725311742416,0.09801769256591797,1.0
600,5,0,5.459295755196552,0.0,5.459295755196552,0.0,1.0
600,5,1,5.1983281052275405,0.0,5.1983281052275405,0.0,1.0
600,5,1,5.1983281052275405,0.0,5.1983281052275405,0.0,1.0
600,5,2,4.438159507155088,0.0,4.438159507155088,0.015744447708129883,1.0
600,5,3,4.301958812434207,0.0,4.301958812434207,0.0,1.0
600,5,3,4.301958812434207,0.0,4.301958812434207,0.0050048828125,1.0
600,5,4,4.11937928163703,0.0,4.11937928163703,0.004005908966064453,1.0
600,5,4,4.11937928163703,0.0,4.11937928163703,0.0059812068939208984,1.0
600,5,5,4.0848898503134325,0.0,4.0848898503134325,0.008872509002685547,1.0
600,5,6,4.0848898503134325,0.0,3.917728919553684,0.013941526412963867,1.042667814489521
600,10,0,3.917728919553684,0.0,3.917728919553684,0.0,1.0
600,10,1,3.8283605567805066,0.0,3.8283605567805066,0.0020017623901367188,1.0
600,10,1,3.8283605567805066,0.0,3.8283605567805066,0.0,1.0
600,10,2,3.8007924622117617,0.0017418861389160156,3.8007924622117617,0.0017399787902832031,1.0
600,10,3,3.7312595786972986,0.002002716064453125,3.7312595786972986,0.009881258010864258,1.0
600,10,3,3.7312595786972986,0.0,3.7312595786972986,0.007436513900756836,1.0
600,10,4,3.6798386929634175,0.0,3.6798386929634175,0.0438535213470459,1.0
600,10,4,3.6798386929634175,0.0,3.6798386929634175,0.047595977783203125,1.0
600,10,5,3.4273725311742416,0.0,3.4273725311742416,0.11743378639221191,1.0
600,10,6,3.423441492105022,0.004542827606201172,3.423441492105022,0.3141627311706543,1.0
650,5,0,5.459295755196552,0.0,5.459295755196552,0.0,1.0
650,5,1,5.1983281052275405,0.0,5.1983281052275405,0.0,1.0
650,5,1,5.1983281052275405,0.008044719696044922,5.1983281052275405,0.0,1.0
650,5,2,4.736501412121818,0.0009808540344238281,4.736501412121818,0.0,1.0
650,5,3,4.438159507155088,0.0,4.438159507155088,0.002741575241088867,1.0
650,5,3,4.438159507155088,0.0,4.438159507155088,0.0,1.0
650,5,4,4.301958812434207,0.0,4.301958812434207,0.006697177886962891,1.0
650,5,5,4.0848898503134325,0.0022077560424804688,4.0848898503134325,0.0078012943267822266,1.0
650,5,5,4.0848898503134325,0.0,4.0848898503134325,0.004203081130981445,1.0
650,5,6,3.994647111586393,0.0,3.994647111586393,0.016181468963623047,1.0
650,10,0,3.917728919553684,0.0,3.917728919553684,0.0,1.0
650,10,1,3.8283605567805066,0.0,3.8283605567805066,0.008721590042114258,1.0
650,10,1,3.8283605567805066,0.0,3.8283605567805066,0.0,1.0
650,10,2,3.8007924622117617,0.0017769336700439453,3.8007924622117617,0.0009984970092773438,1.0
650,10,3,3.7312595786972986,0.0,3.7312595786972986,0.015158414840698242,1.0
650,10,3,3.7312595786972986,0.0,3.7312595786972986,0.012883663177490234,1.0
650,10,4,3.6798386929634175,0.0,3.6798386929634175,0.04007291793823242,1.0
650,10,5,3.49714783528042,0.0,3.49714783528042,0.12057161331176758,1.0
650,10,5,3.49714783528042,0.0008444786071777344,3.49714783528042,0.11893033981323242,1.0
650,10,6,3.4849980006660988,0.0013659000396728516,3.4849980006660988,0.34390950202941895,1.0
700,5,0,5.459295755196552,0.0,5.459295755196552,0.0,1.0
700,5,1,5.1983281052275405,0.0,5.1983281052275405,0.0,1.0
700,5,2,4.736501412121818,0.0,4.736501412121818,0.004302501678466797,1.0
700,5,2,4.736501412121818,0.0008234977722167969,4.736501412121818,0.0,1.0
700,5,3,4.438159507155088,0.0,4.438159507155088,0.002002239227294922,1.0
700,5,4,4.301958812434207,0.0020017623901367188,4.301958812434207,0.0054454803466796875,1.0
700,5,4,4.301958812434207,0.0,4.301958812434207,0.004361391067504883,1.0
700,5,5,4.0848898503134325,0.0,4.0848898503134325,0.008089542388916016,1.0
700,5,6,3.994647111586393,0.0,3.994647111586393,0.01910996437072754,1.0
700,5,7,3.917728919553684,0.0,3.917728919553684,0.022360563278198242,1.0
700,10,0,3.917728919553684,0.008191823959350586,3.917728919553684,0.0,1.0
700,10,1,3.8283605567805066,0.0,3.8283605567805066,0.0,1.0
700,10,2,3.8007924622117617,0.0,3.8007924622117617,0.0055086612701416016,1.0
700,10,2,3.8007924622117617,0.0,3.8007924622117617,0.002557516098022461,1.0
700,10,3,3.7312595786972986,0.0,3.7312595786972986,0.015773296356201172,1.0
700,10,4,3.6798386929634175,0.0,3.6798386929634175,0.0501856803894043,1.0
700,10,4,3.6798386929634175,0.0,3.6798386929634175,0.043708086013793945,1.0
700,10,5,3.49714783528042,0.0,3.49714783528042,0.13783478736877441,1.0
700,10,6,3.4849980006660988,0.0,3.4849980006660988,0.37303996086120605,1.0
700,10,7,3.371154369952746,0.0,3.371154369952746,0.8951816558837891,1.0
750,5,0,5.459295755196552,0.0,5.459295755196552,0.0,1.0
750,5,1,5.1983281052275405,0.0,5.1983281052275405,0.0,1.0
750,5,2,4.736501412121818,0.0,4.736501412121818,0.0,1.0
750,5,3,4.438159507155088,0.0020017623901367188,4.438159507155088,0.0021233558654785156,1.0
750,5,3,4.438159507155088,0.0,4.438159507155088,0.0,1.0
750,5,4,4.301958812434207,0.0,4.301958812434207,0.0072705745697021484,1.0
750,5,5,4.0848898503134325,0.0,4.0848898503134325,0.008517742156982422,1.0
750,5,6,3.994647111586393,0.0,3.994647111586393,0.021598339080810547,1.0
750,5,6,3.994647111586393,0.0,3.994647111586393,0.010493755340576172,1.0
750,5,7,3.917728919553684,0.008098363876342773,3.917728919553684,0.023957014083862305,1.0
750,10,0,3.917728919553684,0.0,3.917728919553684,0.0,1.0
750,10,1,3.8283605567805066,0.00807642936706543,3.8283605567805066,0.0,1.0
750,10,2,3.8007924622117617,0.0,3.8007924622117617,0.0,1.0
750,10,3,3.7312595786972986,0.0,3.7312595786972986,0.018160581588745117,1.0
750,10,3,3.7312595786972986,0.0,3.7312595786972986,0.014635801315307617,1.0
750,10,4,3.6798386929634175,0.0,3.6798386929634175,0.048522233963012695,1.0
750,10,5,3.49714783528042,0.0,3.49714783528042,0.14752507209777832,1.0
750,10,6,3.4849980006660988,0.001100778579711914,3.4849980006660988,0.3823051452636719,1.0
750,10,6,3.4849980006660988,0.0,3.4849980006660988,0.37888145446777344,1.0
750,10,7,3.371154369952746,0.0,3.371154369952746,0.9429168701171875,1.0
800,5,0,5.459295755196552,0.0,5.459295755196552,0.0,1.0
800,5,1,5.1983281052275405,0.0,5.1983281052275405,0.0,1.0
800,5,2,4.736501412121818,0.004489421844482422,4.736501412121818,0.0,1.0
800,5,3,4.438159507155088,0.0,4.438159507155088,0.003061532974243164,1.0
800,5,4,4.301958812434207,0.0,4.301958812434207,0.006268501281738281,1.0
800,5,4,4.301958812434207,0.0017399787902832031,4.301958812434207,0.0032584667205810547,1.0
800,5,5,4.189607301835419,0.0,4.189607301835419,0.011671304702758789,1.0
800,5,6,4.189607301835419,0.0,3.996916184848682,0.016466617584228516,1.0482099468878487
800,5,7,3.994647111586393,0.0,3.994647111586393,0.03232240676879883,1.0
800,5,8,3.917728919553684,0.0,3.917728919553684,0.05148148536682129,1.0
800,10,0,3.917728919553684,0.0009133815765380859,3.917728919553684,0.0,1.0
800,10,1,3.8283605567805066,0.0,3.8283605567805066,0.0,1.0
800,10,2,3.8007924622117617,0.003203868865966797,3.8007924622117617,0.0,1.0
800,10,3,3.7312595786972986,0.000965118408203125,3.7312595786972986,0.00735163688659668,1.0
800,10,4,3.6798386929634175,0.008360147476196289,3.6798386929634175,0.048609256744384766,1.0
800,10,4,3.6798386929634175,0.0,3.6798386929634175,0.05604124069213867,1.0
800,10,5,3.49714783528042,0.0,3.49714783528042,0.14738917350769043,1.0
800,10,6,3.4849980006660988,0.0008168220520019531,3.4849980006660988,0.4117560386657715,1.0
800,10,7,3.4273725311742416,0.0,3.4273725311742416,0.9989721775054932,1.0
800,10,8,3.411401616164218,0.0,3.371154369952746,2.262482166290283,1.011938713507218
850,5,0,5.459295755196552,0.0,5.459295755196552,0.0,1.0
850,5,1,5.1983281052275405,0.0,5.1983281052275405,0.0,1.0
850,5,2,4.736501412121818,0.0,4.736501412121818,0.0,1.0
850,5,3,4.438159507155088,0.0,4.438159507155088,0.0,1.0
850,5,4,4.301958812434207,0.0,4.301958812434207,0.00828695297241211,1.0
850,5,5,4.189607301835419,0.0025551319122314453,4.189607301835419,0.00855708122253418,1.0
850,5,5,4.189607301835419,0.0,4.189607301835419,0.010395288467407227,1.0
850,5,6,4.189607301835419,0.0,3.996916184848682,0.017847537994384766,1.0482099468878487
850,5,7,3.994647111586393,0.0037255287170410156,3.994647111586393,0.01623058319091797,1.0
850,5,8,3.917728919553684,0.0008122920989990234,3.917728919553684,0.05228114128112793,1.0
850,10,0,3.917728919553684,0.0,3.917728919553684,0.0,1.0
850,10,1,3.8283605567805066,0.0,3.8283605567805066,0.0,1.0
850,10,2,3.8007924622117617,0.0,3.8007924622117617,0.008349895477294922,1.0
850,10,3,3.7312595786972986,0.0,3.7312595786972986,0.008083343505859375,1.0
850,10,4,3.6798386929634175,0.0,3.6798386929634175,0.053496360778808594,1.0
850,10,5,3.590363724945525,0.0,3.590363724945525,0.15959739685058594,1.0
850,10,5,3.590363724945525,0.0,3.590363724945525,0.16104912757873535,1.0
850,10,6,3.423441492105022,0.0040435791015625,3.423441492105022,0.41811561584472656,1.0
850,10,7,3.3904141495421003,0.008098363876342773,3.371154369952746,1.0293006896972656,1.0057131111411028
850,10,8,3.371154369952746,0.003798961639404297,3.370361242345938,2.3091142177581787,1.0002353242129784
900,5,0,5.459295755196552,0.0,5.459295755196552,0.0,1.0
900,5,1,5.1983281052275405,0.0017409324645996094,5.1983281052275405,0.0,1.0
900,5,2,4.736501412121818,0.0,4.736501412121818,0.0,1.0
900,5,3,4.446892452314919,0.0,4.446892452314919,0.0,1.0
900,5,4,4.438159507155088,0.0,4.438159507155088,0.011044502258300781,1.0
900,5,5,4.301958812434207,0.0,4.301958812434207,0.011057853698730469,1.0
900,5,6,4.224110444953368,0.0,4.224110444953368,0.019058942794799805,1.0
900,5,7,4.11937928163703,0.00030517578125,4.11937928163703,0.02638697624206543,1.0
900,5,8,3.996916184848682,0.008594989776611328,3.996916184848682,0.053558349609375,1.0
900,5,9,3.917728919553684,0.0,3.917728919553684,0.08684206008911133,1.0
900,10,0,3.917728919553684,0.0,3.917728919553684,0.0,1.0
900,10,1,3.8283605567805066,0.0,3.8283605567805066,0.004029035568237305,1.0
900,10,2,3.8007924622117617,0.0,3.8007924622117617,0.0,1.0
900,10,3,3.7312595786972986,0.0,3.7312595786972986,0.016670942306518555,1.0
900,10,4,3.6798386929634175,0.0,3.6798386929634175,0.06533455848693848,1.0
900,10,5,3.590363724945525,0.0,3.590363724945525,0.16346335411071777,1.0
900,10,6,3.4849980006660988,0.0,3.4849980006660988,0.4517991542816162,1.0
900,10,7,3.371154369952746,0.007695198059082031,3.371154369952746,1.1047921180725098,1.0
900,10,8,3.411401616164218,0.0068013668060302734,3.370361242345938,2.482436418533325,1.0121768471885566
900,10,9,3.261757556430807,0.0,3.261757556430807,5.250174522399902,1.0
950,5,0,5.346842959533609,0.0,5.346842959533609,0.0,1.0
950,5,1,5.1983281052275405,0.0,5.1983281052275405,0.0,1.0
950,5,2,4.740200035765798,0.01563715934753418,4.740200035765798,0.0008447170257568359,1.0
950,5,3,4.446892452314919,0.0,4.446892452314919,0.0,1.0
950,5,4,4.301958812434207,0.0,4.301958812434207,0.0073549747467041016,1.0
950,5,5,4.293439129532168,0.0,4.293439129532168,0.016190052032470703,1.0
950,5,6,4.015612406478389,0.0,4.015612406478389,0.022433042526245117,1.0
950,5,7,3.9730231823824482,0.0,3.9730231823824482,0.034838199615478516,1.0
950,5,8,3.917728919553684,0.0,3.917728919553684,0.059564828872680664,1.0
950,5,9,3.8662837244138855,0.0,3.8662837244138855,0.08934736251831055,1.0
950,10,0,3.917728919553684,0.0,3.917728919553684,0.0,1.0
950,10,1,3.8662837244138855,0.0,3.8662837244138855,0.0,1.0
950,10,2,3.8007924622117617,0.0,3.8007924622117617,0.008054494857788086,1.0
950,10,3,3.7075177034475817,0.0,3.7075177034475817,0.020967721939086914,1.0
950,10,4,3.682613865623362,0.0,3.682613865623362,0.06087017059326172,1.0
950,10,5,3.6625530741062686,0.0,3.6625530741062686,0.17972016334533691,1.0
950,10,6,3.420641800654905,0.0,3.420641800654905,0.4736142158508301,1.0
950,10,7,3.3827383559849302,0.0,3.3827383559849302,1.1424920558929443,1.0
950,10,8,3.411401616164218,0.0,3.3783740663882127,2.561685800552368,1.0097761672114998
950,10,9,3.371154369952746,0.0,3.371154369952746,5.394902229309082,1.0
1000,5,1,5.1983281052275405,0.0,5.1983281052275405,0.0,1.0
1000,5,2,4.740272579550106,0.0,4.740272579550106,0.0,1.0
1000,5,3,4.406378104969988,0.0,4.406378104969988,0.008492708206176758,1.0
1000,5,4,4.357430213325772,0.0,4.357430213325772,0.00722193717956543,1.0
1000,5,5,4.301958812434207,0.0,4.301958812434207,0.014219045639038086,1.0
1000,5,6,4.1223804459888,0.0,4.1223804459888,0.024096965789794922,1.0
1000,5,7,4.045011744548512,0.0,4.045011744548512,0.035637855529785156,1.0
1000,5,8,3.9889566124725175,0.0,3.9889566124725175,0.06708407402038574,1.0
1000,5,9,3.9730692743004075,0.0,3.9730692743004075,0.09466099739074707,1.0
1000,5,10,3.917728919553684,0.0,3.917728919553684,0.14771008491516113,1.0
1000,10,1,3.9889566124725175,0.0,3.9889566124725175,0.0,1.0
1000,10,2,3.917728919553684,0.0,3.917728919553684,0.0,1.0
1000,10,3,3.7960550957544044,0.005549907684326172,3.7960550957544044,0.015989065170288086,1.0
1000,10,4,3.7601519159156176,0.000751495361328125,3.7601519159156176,0.06174826622009277,1.0
1000,10,5,3.6891459563223874,0.0,3.6891459563223874,0.18805146217346191,1.0
1000,10,6,3.682613865623362,0.0,3.682613865623362,0.4930715560913086,1.0
1000,10,7,3.478538942476386,0.0,3.4619545698381193,1.1892993450164795,1.0047904651270574
1000,10,8,3.4273725311742416,0.0,3.4273725311742416,2.679050922393799,1.0
1000,10,9,3.4519065296314633,0.0,3.420641800654905,5.673964500427246,1.0091400183937917
1000,10,10,3.420641800654905,0.0,3.371154369952746,11.318965673446655,1.0146796691196471
