dataset,N,k,outlier_percent,z,LP_Radius,LP_Time,OC_Local_radius,OC_Local_time,OC_Forward_radius,OC_Forward_time,DingRKC_radius,DingRKC_time,gonzalez_radius,gonzalez_time
diabetes,100,50,0.1,10,1.2978335618972778,0.62,1.3975497037943114,0.018,1.3975497037943114,0.012,1.3739124398012894,0.112,1.3975497484207153,0.001
diabetes,100,20,0.2,20,1.7094861268997192,0.78,1.8463695128516897,0.012,1.9209007078846299,0.005,1.8463695128516897,0.083,1.94841468334198,0.0
diabetes,100,50,0.2,20,1.1623077392578125,0.61,1.297789827537097,0.024,1.297789827537097,0.016,1.2220359691280132,0.204,1.2977898120880127,0.004
diabetes,100,20,0.1,10,1.8324774503707886,0.94,2.2848328036620837,0.005,2.2848328036620837,0.003,2.175338641396918,0.048,2.284832715988159,0.001
diabetes,100,10,0.2,20,1.9124902486801147,1.14,2.3708743189905928,0.004,2.3708743189905928,0.002,2.2262563251557106,0.045,2.3529813289642334,0.0
diabetes,100,10,0.1,10,2.237070083618164,1.66,2.7496710213996183,0.003,2.7496710213996183,0.001,2.712879923064111,0.021,2.7788825035095215,0.0
covertype,100,20,0.2,20,2.090982675552368,0.61,2.5285774326568973,0.009,2.5329490109658552,0.005,2.316876549352041,0.079,2.3725104331970215,0.001
covertype,100,20,0.1,10,2.3260135650634766,0.77,2.938398807701027,0.005,2.938398807701027,0.003,2.6341992813241046,0.035,2.752216339111328,0.001
covertype,100,10,0.2,20,2.3570773601531982,0.78,2.962004828083601,0.006,3.032379637044153,0.002,2.7369002200961634,0.036,3.1654858589172363,0.0
covertype,100,50,0.1,10,1.6134144067764282,0.49,1.7714370789754394,0.016,1.7903397782544637,0.01,1.710420445683332,0.096,1.7104204893112183,0.001
covertype,100,10,0.1,10,2.770702362060547,1.34,3.2437452762315946,0.003,3.248026966725909,0.001,3.1418759906568847,0.02,3.2480533123016357,0.0
covertype,100,50,0.2,20,1.4784115552902222,0.44,1.5531448335151385,0.028,1.5531448335151385,0.019,1.5495804008343301,0.202,1.5943102836608887,0.001
diabetes,200,50,0.2,40,1.3445286750793457,3.47,1.4694664602662344,0.057,1.4694664602662344,0.033,1.4622074011095512,0.48,1.4587422609329224,0.002
diabetes,200,50,0.1,20,1.513249158859253,4.07,1.6762910322557942,0.03,1.6890598440684392,0.019,1.6369699715406443,0.291,1.6910566091537476,0.006
diabetes,200,20,0.2,40,1.6234732866287231,6.28,1.8746487842305632,0.054,1.9476426855868545,0.016,1.9012864459458136,0.451,1.8897182941436768,0.001
diabetes,200,20,0.1,20,1.8739008903503418,9.71,2.1949506138520203,0.02,2.217769020189388,0.006,2.1957011330465557,0.117,2.269822359085083,0.001
diabetes,200,10,0.2,40,1.9004285335540771,10.46,2.1957011330465557,0.019,2.2447316570780886,0.005,2.2447316570780886,0.121,2.389012098312378,0.001
diabetes,200,10,0.1,20,2.2447316646575928,13.8,2.6463784962264354,0.006,2.6463784962264354,0.003,2.656274005225817,0.05,2.6562740802764893,0.0
covertype,200,20,0.1,20,2.36824631690979,6.88,2.862044273199852,0.011,2.8670445136833225,0.006,2.7105316060245426,0.093,2.7492783069610596,0.001
covertype,200,50,0.1,20,1.9536921977996826,3.47,2.148023061088142,0.031,2.1594853704306707,0.019,2.0802977352233607,0.244,2.1304938793182373,0.002
covertype,200,20,0.2,40,2.130507230758667,4.88,2.3887565327932783,0.051,2.4750897535943372,0.008,2.421467888024452,0.202,2.508742570877075,0.001
covertype,200,10,0.2,40,2.439890146255493,10.62,2.862044273199852,0.01,2.862044273199852,0.005,2.8536318196544364,0.104,3.023042917251587,0.0
covertype,200,50,0.2,40,1.7126266956329346,2.49,1.8978286521672005,0.06,1.8978286521672005,0.034,1.918535856425341,0.612,2.0033557415008545,0.002
covertype,200,10,0.1,20,2.74406099319458,16.19,3.295145460730169,0.023,3.3366772407271137,0.003,3.2418641137470434,0.114,3.336677312850952,0.001
diabetes,400,50,0.2,80,1.3811601400375366,33.17,1.580123480508754,0.433,1.5961163286683975,0.102,1.6382190267988022,1.769,1.614020824432373,0.003
diabetes,400,50,0.1,40,1.608174443244934,46.47,1.905082912650699,0.123,1.905082912650699,0.08,1.881574340775339,1.088,1.9205573797225952,0.006
diabetes,400,20,0.2,80,1.6878349781036377,66.14,1.9559934922609843,0.146,1.979167280617824,0.047,2.0416284945882,0.718,2.1060097217559814,0.001
covertype,400,20,0.1,40,2.357422113418579,86.11,2.7355951577145383,0.066,2.81681182854538,0.013,2.8177460849171787,0.357,2.854468584060669,0.001
covertype,400,10,0.2,80,2.477947950363159,124.99,2.7445157715863653,0.039,2.7488833630374714,0.02,2.8738913554226633,0.35,2.918592691421509,0.001
diabetes,400,10,0.2,80,1.9877253770828247,180.76,2.2400721719983,0.074,2.3209464074146062,0.014,2.313137435060117,0.498,2.3501901626586914,0.001
diabetes,400,20,0.1,40,2.011871814727783,194.41,2.3501903052107775,0.049,2.356929384246509,0.017,2.4795139278605367,0.314,2.4908885955810547,0.001
covertype,400,20,0.2,80,2.099080801010132,43.48,2.388587876182327,0.107,2.4271950152103763,0.03,2.429961074921266,0.623,2.540848970413208,0.001
covertype,400,50,0.2,80,1.6740972995758057,21.47,1.9450071271174159,0.673,2.0091489430706617,0.075,1.9996909235295472,1.941,2.0049428939819336,0.005
covertype,400,50,0.1,40,1.948263168334961,34.77,2.2456781917740627,0.115,2.2866945870078634,0.038,2.2813835452040987,1.137,2.335660934448242,0.004
covertype,400,10,0.1,40,2.8033273220062256,197.13,3.1801673290696937,0.023,3.2013777660131733,0.008,3.3226523341189935,0.155,3.202526807785034,0.001
diabetes,400,10,0.1,40,2.3788018226623535,273.56,2.7084677733812956,0.037,2.7325195677765866,0.008,2.6780284059224435,0.17,2.8803555965423584,0.001
diabetes,500,50,0.2,100,1.370910882949829,57.86,1.5727633352489558,0.584,1.587062329868072,0.137,1.6778819930493616,2.325,1.6682628393173218,0.004
diabetes,500,50,0.1,50,1.637736201286316,105.19,1.8804509795422415,0.545,1.950861104852892,0.089,1.9354115276140453,1.619,1.9218260049819946,0.005
diabetes,500,20,0.2,100,1.6918208599090576,166.51,1.9440874160089487,0.341,1.9948736887988137,0.051,2.0440052612990685,1.225,2.064631223678589,0.001
diabetes,500,20,0.1,50,1.9735379219055176,211.48,2.326334092748452,0.047,2.3283603839662486,0.02,2.3851212211041086,0.522,2.5340936183929443,0.002
diabetes,500,10,0.2,100,1.9618895053863525,234.28,2.193075856237554,0.054,2.2072012020624934,0.024,2.330464329747321,0.59,2.2873783111572266,0.001
covertype,500,50,0.1,50,1.917789340019226,69.3,2.2400728954534372,0.358,2.2907487437743033,0.079,2.3001597876343713,1.403,2.2774388790130615,0.009
covertype,500,20,0.2,100,2.1007351875305176,97.4,2.3282801166255838,0.146,2.3750182489962217,0.056,2.4601898931103405,1.54,2.5472633838653564,0.001
covertype,500,20,0.1,50,2.3700637817382812,170.62,2.7647868287737283,0.067,2.779619397343819,0.025,2.8287236217889284,0.667,2.879589319229126,0.001
covertype,500,50,0.2,100,1.6908211708068848,48.72,1.9701094311380531,0.764,2.0020212438346667,0.148,2.026905126474413,2.922,2.1038784980773926,0.003
covertype,500,10,0.2,100,2.466235399246216,258.71,2.707647484224421,0.053,2.7294145825982086,0.025,2.7699427581339062,0.611,2.8015542030334473,0.001
diabetes,500,10,0.1,50,2.339961528778076,598.94,2.64722104421541,0.028,2.681194943543913,0.011,2.788424109812889,0.224,3.1938533782958984,0.001
covertype,500,10,0.1,50,2.7746942043304443,470.94,3.1749737779220917,0.025,3.1749737779220917,0.013,3.19045830560429,0.26,3.289787530899048,0.007
diabetes,600,20,0.2,120,1.727558970451355,250.01,1.9699282373628944,0.558,1.999009042438034,0.067,2.0561550567756006,1.543,2.114746570587158,0.001
diabetes,600,50,0.2,120,1.430427074432373,113.25,1.6364589220340364,0.584,1.6507729788606167,0.125,1.7065178339209695,3.027,1.6560767889022827,0.003
diabetes,600,10,0.2,120,1.9965521097183228,390.41,2.2311945596144254,0.277,2.3104153124155506,0.052,2.3373972024789182,0.893,2.4293923377990723,0.006
diabetes,600,50,0.1,60,1.6311346292495728,164.91,1.9447549120808285,0.455,1.9720104808352206,0.261,1.9598910717311684,2.431,2.005230665206909,0.023
diabetes,600,20,0.1,60,2.0031588077545166,508.91,2.3405831231770375,0.163,2.356990359039161,0.029,2.401551084917794,0.755,2.4637928009033203,0.002
covertype,600,20,0.2,120,2.0981876850128174,207.4,2.4111825253941213,0.229,2.416021944690194,0.077,2.508898240328982,2.105,2.577838659286499,0.002
covertype,600,50,0.1,60,1.941664457321167,116.42,2.293991453633017,0.442,2.3633974304670984,0.111,2.30221294153545,2.151,2.364590883255005,0.003
covertype,600,50,0.2,120,1.7497566938400269,69.4,1.9675083320055005,1.034,2.0010034764806073,0.167,2.0659680598430588,3.571,2.1097898483276367,0.004
covertype,600,10,0.2,120,2.477107286453247,512.27,2.6885011644045766,0.306,2.7339108937586705,0.031,2.8819519738021393,1.031,3.01519513130188,0.001
covertype,600,10,0.1,60,2.799288749694824,596.25,3.148576546855883,0.059,3.1729228416158115,0.043,3.313358717304087,0.5,3.239978075027466,0.001
covertype,600,20,0.1,60,2.3837568759918213,574.54,2.7824335820511705,0.077,2.8081463043729027,0.031,2.835114931529926,0.919,2.9046671390533447,0.002
diabetes,800,50,0.1,80,1.6913870573043823,538.47,1.9898184456651127,0.752,2.032135873465696,0.164,2.067038764724149,3.114,2.0537500381469727,0.013
diabetes,800,50,0.2,160,1.4586769342422485,336.53,1.6502526967386508,4.657,1.7202018185929666,0.389,1.7114064159272504,6.881,1.7736974954605103,0.003
diabetes,600,10,0.1,60,2.358677625656128,803.91,2.752494329293915,0.043,2.752494329293915,0.031,2.8069860546491925,0.503,2.97599196434021,0.001
diabetes,800,20,0.2,160,1.7644524574279785,959.05,2.0192379101854674,0.645,2.0385399202049954,0.138,2.1309640582065073,2.859,2.1690518856048584,0.002
diabetes,800,20,0.1,80,2.070133924484253,1130.19,2.419454180496027,0.212,2.443048853619761,0.058,2.458849852452581,1.307,2.5305252075195312,0.002
covertype,800,50,0.2,160,1.7585622072219849,163.62,2.0023030137223374,3.989,2.0525609116070185,0.39,2.0965372983457784,6.308,2.129441976547241,0.007
covertype,800,50,0.1,80,1.9582440853118896,468.31,2.313435330724867,0.819,2.326316926107881,0.188,2.353301403783145,3.339,2.326714038848877,0.005
covertype,800,20,0.2,160,2.143279552459717,713.77,2.3470625539816883,2.147,2.403332839858113,0.148,2.5058685677855963,3.599,2.660611867904663,0.002
