voronoi_cv,sparsity_ratio,density_cv,z_over_k,eff_dim,z_over_N,separation,d,N,k,z,dataset,opt_O,opt_r,knee_O,opt_over_z,knee_over_z,r_at_O20,r_at_Oz,gap_O20_vs_opt,r_O1,r_O5,r_O10,r_O20,r_O30,r_O50,r_O75,r_O100,r_O150,r_O200,r_O300,r_O500,r_O750,r_O1000,r_O1500,r_O2000
2.6278,2.8302,0.6512,5.0,5,0.1,2.3398,6,500,10,50,adult,150,1.925523,150,3.0,3.0,2.266017,2.084858,17.68,2.843257,2.584441,2.446529,2.266017,2.266017,2.084858,2.082852,2.082852,1.925523,,,,,,,
2.6278,3.3907,0.6512,10.0,5,0.2,2.3398,6,500,10,100,adult,150,1.620875,150,1.5,1.5,1.951364,1.682241,20.39,2.476891,2.230916,2.07548,1.951364,1.921499,1.816395,1.682707,1.682241,1.620875,1.625851,1.627514,,,,,
3.1178,2.9135,0.6512,2.5,5,0.1,2.0417,6,500,20,50,adult,150,1.580159,150,3.0,3.0,1.927378,1.766259,21.97,2.253472,2.050884,2.016076,1.927378,1.870235,1.766259,1.686704,1.693341,1.580159,,,,,,,
3.1178,3.511,0.6512,5.0,5,0.2,2.0417,6,500,20,100,adult,300,1.29796,150,3.0,1.5,1.689539,1.350727,30.17,2.001647,1.873874,1.813714,1.689539,1.539369,1.530715,1.472332,1.350727,1.314688,1.315304,1.29796,,,,,
2.3296,3.2597,0.6512,1.0,5,0.1,1.9315,6,500,50,50,adult,100,1.223234,100,2.0,2.0,1.448498,1.300015,18.42,1.542174,1.515007,1.496006,1.448498,1.354734,1.300015,1.327907,1.223234,1.226632,,,,,,,
2.3296,3.6979,0.6512,2.0,5,0.2,1.9315,6,500,50,100,adult,300,0.968831,300,3.0,3.0,1.319884,1.044671,36.23,1.423418,1.365538,1.355187,1.319884,1.20404,1.121456,1.022623,1.044671,1.003377,1.030498,0.968831,,,,,
2.6544,3.2648,0.6797,10.0,5,0.1,2.4007,6,1000,10,100,adult,300,1.932037,300,3.0,3.0,2.334526,2.04417,20.83,2.813718,2.655723,2.446437,2.334526,2.230268,2.185072,2.050499,2.04417,1.987711,2.024059,1.932037,,,,,
2.6544,3.8501,0.6797,20.0,5,0.2,2.4007,6,1000,10,200,adult,150,1.603135,150,0.75,0.75,2.002285,1.645054,24.9,2.458162,2.266832,2.095839,2.002285,1.93252,1.854127,1.725085,1.770316,1.603135,1.645054,1.638532,1.611084,,,,
3.0877,3.3422,0.6797,5.0,5,0.1,2.0895,6,1000,20,100,adult,300,1.652089,150,3.0,1.5,1.981099,1.715379,19.91,2.307477,2.143127,2.096634,1.981099,1.935252,1.79262,1.734035,1.715379,1.670027,1.660592,1.652089,,,,,
3.0877,3.8974,0.6797,10.0,5,0.2,2.0895,6,1000,20,200,adult,300,1.356941,300,1.5,1.5,1.799639,1.384758,32.62,2.01819,1.927045,1.902543,1.799639,1.731862,1.544617,1.469787,1.426762,1.389492,1.384758,1.356941,1.367169,,,,
3.269,3.479,0.6797,2.0,5,0.1,1.7391,6,1000,50,100,adult,200,1.280257,200,2.0,2.0,1.534634,1.367116,19.87,1.757322,1.737717,1.653708,1.534634,1.457451,1.382868,1.356525,1.367116,1.323571,1.280257,1.280257,,,,,
3.269,4.0464,0.6797,4.0,5,0.2,1.7391,6,1000,50,200,adult,500,1.022886,500,2.5,2.5,1.423712,1.058891,39.19,1.646574,1.619013,1.513322,1.423712,1.327603,1.244815,1.137832,1.106547,1.065878,1.058891,1.051451,1.022886,,,,
2.746,3.2316,0.6763,20.0,5,0.1,2.5294,6,2000,10,200,adult,150,1.973939,150,0.75,0.75,2.411509,2.008885,22.17,2.926226,2.770803,2.677796,2.411509,2.375731,2.211688,2.168605,2.036171,1.973939,2.008885,1.980765,1.974806,,,,
2.746,3.8853,0.6763,40.0,5,0.2,2.5294,6,2000,10,400,adult,500,1.589049,300,1.25,0.75,2.078845,1.618837,30.82,2.495091,2.402106,2.348567,2.078845,2.035494,1.864313,1.858735,1.77176,1.625418,1.621317,1.618837,1.589049,1.607515,1.607873,,
3.5818,3.2596,0.6763,10.0,5,0.1,2.2915,6,2000,20,200,adult,500,1.661032,200,2.5,1.0,2.095567,1.667497,26.16,2.544437,2.437292,2.26818,2.095567,1.940335,1.882004,1.840786,1.78105,1.737127,1.667497,1.666319,1.661032,,,,
3.5818,3.9133,0.6763,20.0,5,0.2,2.2915,6,2000,20,400,adult,1000,1.306476,500,2.5,1.25,1.916665,1.354469,46.71,2.264927,2.162693,2.006504,1.916665,1.724408,1.608876,1.574571,1.483334,1.388698,1.369568,1.354469,1.329182,1.324596,1.306476,,
3.441,3.3545,0.6763,4.0,5,0.1,1.8978,6,2000,50,200,adult,500,1.281331,300,2.5,1.5,1.628898,1.354881,27.13,1.789616,1.760103,1.680011,1.628898,1.59463,1.517166,1.419173,1.35863,1.359117,1.354881,1.306717,1.281331,,,,
3.441,4.0014,0.6763,8.0,5,0.2,1.8978,6,2000,50,400,adult,1000,1.010343,750,2.5,1.875,1.511847,1.070164,49.64,1.628685,1.610167,1.549282,1.511847,1.486352,1.385568,1.302401,1.168675,1.092456,1.065506,1.070164,1.055343,1.026497,1.010343,,
2.7886,4.3861,0.6819,50.0,5,0.1,2.8153,6,5000,10,500,adult,300,1.982497,300,0.6,0.6,2.494583,2.024511,25.83,3.10868,2.939058,2.797311,2.494583,2.443664,2.348493,2.304773,2.21214,2.118703,2.032809,1.982497,2.024511,2.034787,2.008093,1.98821,
2.7886,5.3856,0.6819,100.0,5,0.2,2.8153,6,5000,10,1000,adult,500,1.609364,500,0.5,0.5,2.175824,1.651035,35.2,2.58962,2.514231,2.397034,2.175824,2.092969,1.963452,1.930439,1.847822,1.790643,1.729111,1.679998,1.609364,1.655718,1.651035,1.62116,1.626797
3.649,4.405,0.6819,25.0,5,0.1,2.2614,6,5000,20,500,adult,1500,1.65811,750,3.0,1.5,2.231912,1.697263,34.61,2.677006,2.571489,2.38017,2.231912,2.087896,2.018898,1.933259,1.832342,1.794935,1.728982,1.717444,1.697263,1.683804,1.698503,1.65811,
3.649,5.3955,0.6819,50.0,5,0.2,2.2614,6,5000,20,1000,adult,1500,1.363214,500,1.5,0.5,2.003925,1.371091,47.0,2.343395,2.273056,2.134616,2.003925,1.877221,1.796998,1.715715,1.568272,1.464263,1.4576,1.414437,1.372275,1.38429,1.371091,1.363214,1.363265
4.0109,4.4825,0.6819,10.0,5,0.1,1.9083,6,5000,50,500,adult,1500,1.315463,1000,3.0,2.0,1.854407,1.364563,40.97,1.996011,1.954324,1.903352,1.854407,1.786257,1.704287,1.583299,1.498689,1.408046,1.382649,1.374583,1.364563,1.349893,1.331082,1.315463,
4.0109,5.4395,0.6819,20.0,5,0.2,1.9083,6,5000,50,1000,adult,2000,1.051858,1000,2.0,1.0,1.726164,1.05711,64.11,1.841898,1.808283,1.764136,1.726164,1.647589,1.562348,1.440585,1.360461,1.235495,1.147726,1.118444,1.085422,1.08224,1.05711,1.052547,1.051858
2.2744,3.3408,0.4542,5.0,6,0.1,2.1328,8,500,10,50,diabetes,150,2.050771,75,3.0,1.5,2.259223,2.11263,10.16,2.7414,2.562147,2.402866,2.259223,2.211573,2.11263,2.066596,2.057277,2.050771,,,,,,,
2.2744,3.8501,0.4542,10.0,6,0.2,2.1328,8,500,10,100,diabetes,300,1.709052,200,3.0,2.0,2.014452,1.793122,17.87,2.375381,2.235897,2.172698,2.014452,1.997152,1.892948,1.831233,1.793122,1.750903,1.734291,1.709052,,,,,
2.5946,3.459,0.4542,2.5,6,0.1,1.6877,8,500,20,50,diabetes,100,1.773767,75,2.0,1.5,1.978032,1.885177,11.52,2.231749,2.060816,2.018587,1.978032,1.899457,1.885177,1.79781,1.773767,1.785185,,,,,,,
2.5946,3.9553,0.4542,5.0,6,0.2,1.6877,8,500,20,100,diabetes,300,1.465065,300,3.0,3.0,1.832686,1.55165,25.09,2.029311,1.920112,1.888073,1.832686,1.715763,1.626304,1.588914,1.55165,1.525424,1.529195,1.465065,,,,,
1.6755,3.762,0.4542,1.0,6,0.1,1.6616,8,500,50,50,diabetes,50,1.449957,50,1.0,1.0,1.523192,1.449957,5.05,1.682409,1.633201,1.580344,1.523192,1.482766,1.449957,1.478554,1.470476,1.451152,,,,,,,
1.6755,4.1621,0.4542,2.0,6,0.2,1.6616,8,500,50,100,diabetes,300,1.1861,300,3.0,3.0,1.411938,1.271051,19.04,1.549443,1.521549,1.465581,1.411938,1.374659,1.324573,1.273637,1.271051,1.255244,1.221385,1.1861,,,,,
2.5348,3.6495,0.518,10.0,6,0.1,1.8413,8,1000,10,100,diabetes,300,2.015793,300,3.0,3.0,2.344249,2.124385,16.29,2.856968,2.645576,2.530676,2.344249,2.32039,2.187492,2.169744,2.124385,2.090006,2.070749,2.015793,,,,,
2.5348,4.254,0.518,20.0,6,0.2,1.8413,8,1000,10,200,diabetes,300,1.7535,300,1.5,1.5,2.151364,1.817542,22.69,2.578487,2.400506,2.312083,2.151364,2.099194,1.888206,1.883016,1.864154,1.843025,1.817542,1.7535,1.783437,,,,
2.7991,3.7165,0.518,5.0,6,0.1,1.6507,8,1000,20,100,diabetes,200,1.766616,200,2.0,2.0,2.136343,1.83484,20.93,2.461898,2.342313,2.240465,2.136343,1.913832,1.895829,1.871229,1.83484,1.843452,1.766616,1.775431,,,,,
2.7991,4.2829,0.518,10.0,6,0.2,1.6507,8,1000,20,200,diabetes,500,1.508275,300,2.5,1.5,1.953202,1.572128,29.5,2.261419,2.149827,2.093599,1.953202,1.770102,1.719302,1.681921,1.639934,1.62441,1.572128,1.523313,1.508275,,,,
2.0019,3.9148,0.518,2.0,6,0.1,1.6627,8,1000,50,100,diabetes,300,1.486837,300,3.0,3.0,1.699518,1.551383,14.3,1.802677,1.785476,1.767916,1.699518,1.652413,1.59048,1.578232,1.551383,1.533837,1.520018,1.486837,,,,,
2.0019,4.4367,0.518,4.0,6,0.2,1.6627,8,1000,50,200,diabetes,500,1.243211,300,2.5,1.5,1.578232,1.312725,26.95,1.694789,1.678915,1.646845,1.578232,1.551327,1.458033,1.396947,1.372416,1.337131,1.312725,1.263552,1.243211,,,,
2.6702,3.3799,0.4685,20.0,6,0.1,2.0995,8,2000,10,200,diabetes,300,2.090698,300,1.5,1.5,2.537692,2.187629,21.38,2.957935,2.752733,2.644135,2.537692,2.464492,2.374763,2.322246,2.243536,2.191979,2.187629,2.090698,2.13901,,,,
2.6702,3.8549,0.4685,40.0,6,0.2,2.0995,8,2000,10,400,diabetes,1000,1.766471,500,2.5,1.25,2.309332,1.827456,30.73,2.637352,2.468367,2.427035,2.309332,2.197306,2.139347,2.016425,1.963286,1.926358,1.898437,1.827456,1.768178,1.798924,1.766471,,
3.2025,3.4046,0.4685,10.0,6,0.1,1.8058,8,2000,20,200,diabetes,500,1.836242,300,2.5,1.5,2.242167,1.902782,22.11,2.599274,2.477865,2.440799,2.242167,2.209047,2.055025,2.033409,1.960556,1.933242,1.902782,1.837818,1.836242,,,,
3.2025,3.8739,0.4685,20.0,6,0.2,1.8058,8,2000,20,400,diabetes,1000,1.559981,750,2.5,1.875,2.083413,1.61133,33.55,2.392509,2.273321,2.235523,2.083413,2.039617,1.81316,1.758662,1.722993,1.674752,1.640803,1.61133,1.599058,1.578232,1.559981,,
3.0539,3.4736,0.4685,4.0,6,0.1,1.6008,8,2000,50,200,diabetes,500,1.538395,300,2.5,1.5,1.836581,1.595802,19.38,2.106285,2.075408,2.052069,1.836581,1.81144,1.717784,1.641693,1.630351,1.596162,1.595802,1.550089,1.538395,,,,
3.0539,3.9322,0.4685,8.0,6,0.2,1.6008,8,2000,50,400,diabetes,1000,1.298143,1000,2.5,2.5,1.721539,1.353101,32.62,1.965373,1.929499,1.899636,1.721539,1.682097,1.584136,1.495598,1.463904,1.399459,1.381691,1.353101,1.328633,1.324368,1.298143,,
2.9116,5.2061,0.5007,50.0,6,0.1,2.305,8,5000,10,500,diabetes,750,2.17864,500,1.5,1.0,2.729684,2.217265,25.29,3.282939,3.184813,2.867885,2.729684,2.664064,2.555762,2.488178,2.396687,2.309669,2.281433,2.24054,2.217265,2.17864,2.198987,2.210483,
2.9116,6.1113,0.5007,100.0,6,0.2,2.305,8,5000,10,1000,diabetes,1500,1.857438,500,1.5,0.5,2.485731,1.876005,33.83,2.837265,2.78713,2.588948,2.485731,2.40835,2.316682,2.198203,2.137058,2.06624,1.994438,1.959017,1.885223,1.866332,1.876005,1.857438,1.860747
3.6379,5.2356,0.5007,25.0,6,0.1,2.0893,8,5000,20,500,diabetes,1000,1.892738,500,2.0,1.0,2.522376,1.91877,33.27,2.849921,2.780799,2.656367,2.522376,2.387737,2.316284,2.158815,2.133458,2.057058,1.993296,1.961928,1.91877,1.911154,1.892738,1.901042,
3.6379,6.1188,0.5007,50.0,6,0.2,2.0893,8,5000,20,1000,diabetes,2000,1.622992,750,2.0,0.75,2.323813,1.644927,43.18,2.577191,2.526364,2.450561,2.323813,2.20884,2.117775,1.982362,1.933372,1.820106,1.744218,1.711752,1.662739,1.634282,1.644927,1.635052,1.622992
3.7345,5.2858,0.5007,10.0,6,0.1,1.6658,8,5000,50,500,diabetes,1000,1.587629,750,2.0,1.5,2.207048,1.64068,39.02,2.334235,2.302783,2.260478,2.207048,2.064256,2.002236,1.909752,1.836089,1.717784,1.688298,1.66309,1.64068,1.598491,1.587629,1.594094,
3.7345,6.1575,0.5007,20.0,6,0.2,1.6658,8,5000,50,1000,diabetes,2000,1.361977,750,2.0,0.75,2.060768,1.366184,51.31,2.173844,2.146088,2.114204,2.060768,1.928235,1.884019,1.792904,1.696035,1.538071,1.490179,1.434998,1.405687,1.383088,1.366184,1.372709,1.361977
1.296,1.7339,0.2855,5.0,7,0.1,1.6792,10,500,10,50,covertype,100,3.178385,100,2.0,2.0,3.436876,3.311117,8.13,3.648373,3.644206,3.510954,3.436876,3.39488,3.311117,3.246241,3.178385,3.202308,,,,,,,
1.296,1.8765,0.2855,10.0,7,0.2,1.6792,10,500,10,100,covertype,300,2.641166,200,3.0,2.0,3.138282,2.810582,18.82,3.370703,3.343598,3.240418,3.138282,3.085269,2.999077,2.939737,2.810582,2.801125,2.646163,2.641166,,,,,
1.5101,1.7524,0.2855,2.5,7,0.1,1.6284,10,500,20,50,covertype,150,2.724677,100,3.0,2.0,2.971624,2.874539,9.06,3.235766,3.126497,3.068216,2.971624,2.953348,2.874539,2.790576,2.767547,2.724677,,,,,,,
1.5101,1.903,0.2855,5.0,7,0.2,1.6284,10,500,20,100,covertype,300,2.270966,300,3.0,3.0,2.654724,2.477862,16.9,3.023201,2.942647,2.82208,2.654724,2.633949,2.59793,2.510357,2.477862,2.372008,2.349357,2.270966,,,,,
1.2538,1.8665,0.2855,1.0,7,0.1,1.625,10,500,50,50,covertype,150,2.222973,75,3.0,1.5,2.322242,2.277884,4.47,2.560567,2.501467,2.43501,2.322242,2.277884,2.277884,2.262163,2.232308,2.222973,,,,,,,
1.2538,1.944,0.2855,2.0,7,0.2,1.625,10,500,50,100,covertype,200,1.894063,200,2.0,2.0,2.133313,1.973601,12.63,2.37659,2.30459,2.22378,2.133313,2.108752,2.01153,2.03032,1.973601,1.956262,1.894063,1.894484,,,,,
2.128,2.3351,0.3205,10.0,7,0.1,1.6098,10,1000,10,100,covertype,200,3.291899,150,2.0,1.5,3.662362,3.418412,11.25,4.060079,3.897521,3.720506,3.662362,3.719239,3.576849,3.404158,3.418412,3.338596,3.291899,3.353792,,,,,
2.128,2.5933,0.3205,20.0,7,0.2,1.6098,10,1000,10,200,covertype,500,2.803659,500,2.5,2.5,3.295433,2.896623,17.54,3.790568,3.605639,3.430215,3.295433,3.228622,3.249483,3.025566,3.01211,2.974157,2.896623,2.894109,2.803659,,,,
1.8039,2.3728,0.3205,5.0,7,0.1,1.6099,10,1000,20,100,covertype,200,2.769053,200,2.0,2.0,3.150294,2.927298,13.77,3.533851,3.459181,3.291424,3.150294,3.046764,3.105457,2.999077,2.927298,2.873889,2.769053,2.77536,,,,,
1.8039,2.5944,0.3205,10.0,7,0.2,1.6099,10,1000,20,200,covertype,500,2.438329,300,2.5,1.5,2.837917,2.494323,16.39,3.316477,3.231256,3.088128,2.837917,2.769609,2.718196,2.699437,2.622649,2.60059,2.494323,2.447631,2.438329,,,,
1.5312,2.4832,0.3205,2.0,7,0.1,1.5735,10,1000,50,100,covertype,300,2.257596,300,3.0,3.0,2.640386,2.406001,16.96,2.769609,2.735445,2.685236,2.640386,2.523771,2.465553,2.442979,2.406001,2.404335,2.322313,2.257596,,,,,
1.5312,2.6343,0.3205,4.0,7,0.2,1.5735,10,1000,50,200,covertype,300,1.971259,300,1.5,1.5,2.465633,2.069433,25.08,2.637561,2.589848,2.508887,2.465633,2.335998,2.226876,2.141673,2.092575,2.119595,2.069433,1.971259,1.981134,,,,
2.3594,2.729,0.4288,20.0,7,0.1,1.6909,10,2000,10,200,covertype,200,3.119076,150,1.0,0.75,3.560074,3.119076,14.14,3.976793,3.822634,3.701814,3.560074,3.435501,3.370823,3.381892,3.345174,3.128962,3.119076,3.174156,3.134729,,,,
2.3594,3.0178,0.4288,40.0,7,0.2,1.6909,10,2000,10,400,covertype,1000,2.706389,150,2.5,0.375,3.300745,2.718248,21.96,3.705065,3.567588,3.471721,3.300745,3.094716,3.036434,3.026757,2.952915,2.75556,2.766655,2.718248,2.706952,2.717154,2.706389,,
2.6789,2.7641,0.4288,10.0,7,0.1,1.5083,10,2000,20,200,covertype,500,2.665166,500,2.5,2.5,3.112663,2.758525,16.79,3.588275,3.372268,3.360471,3.112663,3.025968,2.957963,2.972346,2.896757,2.731912,2.758525,2.74565,2.665166,,,,
2.6789,3.0296,0.4288,20.0,7,0.2,1.5083,10,2000,20,400,covertype,750,2.30169,750,1.875,1.875,2.920274,2.403729,26.88,3.42341,3.170669,3.158568,2.920274,2.794759,2.669528,2.627638,2.584309,2.447925,2.451892,2.403729,2.366555,2.30169,2.301867,,
1.6534,2.8043,0.4288,4.0,7,0.1,1.5497,10,2000,50,200,covertype,500,2.203639,500,2.5,2.5,2.581138,2.319398,17.13,2.841509,2.799495,2.733881,2.581138,2.545869,2.439571,2.440943,2.401167,2.343367,2.319398,2.270837,2.203639,,,,
1.6534,3.0671,0.4288,8.0,7,0.2,1.5497,10,2000,50,400,covertype,1000,1.8633,750,2.5,1.875,2.430111,1.952943,30.42,2.681201,2.644842,2.569404,2.430111,2.403457,2.239045,2.166085,2.071655,2.0605,2.014278,1.952943,1.904585,1.868019,1.8633,,
2.6241,3.4167,0.4008,50.0,7,0.1,1.9671,10,5000,10,500,covertype,750,2.753538,500,1.5,1.0,3.283294,2.79329,19.24,3.767941,3.670267,3.447191,3.283294,3.267886,3.189629,3.132202,3.045431,2.988709,2.962714,2.857318,2.79329,2.753538,2.791933,2.772763,
2.6241,3.8929,0.4008,100.0,7,0.2,1.9671,10,5000,10,1000,covertype,1500,2.424007,1000,1.5,1.0,3.011785,2.454522,24.25,3.442458,3.353508,3.173257,3.011785,2.98188,2.858922,2.805224,2.70779,2.636569,2.599785,2.494466,2.506851,2.499133,2.454522,2.424007,2.424098
3.1575,3.4317,0.4008,25.0,7,0.1,1.685,10,5000,20,500,covertype,750,2.413463,500,1.5,1.0,3.046897,2.431573,26.25,3.37006,3.231923,3.134603,3.046897,2.930918,2.803788,2.774945,2.69704,2.675014,2.582202,2.50937,2.431573,2.413463,2.416904,2.436108,
3.1575,3.9036,0.4008,50.0,7,0.2,1.685,10,5000,20,1000,covertype,2000,2.087871,500,2.0,0.5,2.846468,2.111911,36.33,3.139314,3.017959,2.929666,2.846468,2.715286,2.570801,2.519145,2.419303,2.334378,2.277479,2.190036,2.127272,2.142568,2.111911,2.099969,2.087871
2.9396,3.4599,0.4008,10.0,7,0.1,1.5766,10,5000,50,500,covertype,1500,2.010065,750,3.0,1.5,2.540109,2.05264,26.37,2.777316,2.698288,2.612902,2.540109,2.511153,2.42883,2.304944,2.239849,2.202347,2.152015,2.124258,2.05264,2.020459,2.028553,2.010065,
2.9396,3.9222,0.4008,20.0,7,0.2,1.5766,10,5000,50,1000,covertype,2000,1.725413,1000,2.0,1.0,2.379808,1.749598,37.93,2.610108,2.542767,2.450885,2.379808,2.358139,2.279343,2.13178,2.038177,1.932678,1.892256,1.869504,1.805251,1.762352,1.749598,1.743733,1.725413
