dataset,N,k,z,knee_O,O,D_kO1,rho_O,radius_at_O,radius_at_Oz
adult,500,10,50,150,1,3.8283606347941967,2.2487180839636705,2.843257,
adult,500,10,50,150,5,3.427372626726572,2.013184112320816,2.584441,
adult,500,10,50,150,10,3.024212882577104,1.7763744974805955,2.446529,
adult,500,10,50,150,20,2.4474561265862693,1.4375967617946435,2.266017,
adult,500,10,50,150,30,2.1386062335936873,1.2561832519777973,2.266017,
adult,500,10,50,150,50,1.7024635778470691,1.0,2.084858,
adult,500,10,50,150,75,1.4425345241212706,0.8473218122795295,2.082852,
adult,500,10,50,150,100,1.208661888710873,0.7099487498225034,2.082852,
adult,500,10,50,150,150,0.9288365597485021,0.5455838068049046,1.925523,
adult,500,10,50,150,200,0.7152982711060405,0.4201548158878117,,
adult,500,10,50,150,300,0.481432740883777,0.2827859269051709,,
adult,500,10,50,150,500,,,,
adult,500,10,50,150,750,,,,
adult,500,10,50,150,1000,,,,
adult,500,10,50,150,1500,,,,
adult,500,10,50,150,2000,,,,
adult,500,10,100,150,1,3.8283606347941967,3.1674372051868245,2.476891,
adult,500,10,100,150,5,3.427372626726572,2.835675269269984,2.230916,
adult,500,10,100,150,10,3.024212882577104,2.5021165230936915,2.07548,
adult,500,10,100,150,20,2.4474561265862693,2.0249303377941876,1.951364,
adult,500,10,100,150,30,2.1386062335936873,1.7693999070945046,1.921499,
adult,500,10,100,150,50,1.7024635778470691,1.408552378252674,1.816395,
adult,500,10,100,150,75,1.4425345241212706,1.1934971538316972,1.682707,
adult,500,10,100,150,100,1.208661888710873,1.0,1.682241,
adult,500,10,100,150,150,0.9288365597485021,0.7684833686111959,1.620875,
adult,500,10,100,150,200,0.7152982711060405,0.5918100651530915,1.625851,
adult,500,10,100,150,300,0.481432740883777,0.3983187898786653,1.627514,
adult,500,10,100,150,500,,,,
adult,500,10,100,150,750,,,,
adult,500,10,100,150,1000,,,,
adult,500,10,100,150,1500,,,,
adult,500,10,100,150,2000,,,,
adult,500,20,50,150,1,2.782180308901176,1.7358315899836956,2.253472,
adult,500,20,50,150,5,2.545695324307749,1.5882861180023327,2.050884,
adult,500,20,50,150,10,2.4474561265862693,1.5269936481239341,2.016076,
adult,500,20,50,150,20,2.1386062335936873,1.3342989478184226,1.927378,
adult,500,20,50,150,30,1.9670650576759312,1.2272726019024762,1.870235,
adult,500,20,50,150,50,1.6027939144299757,1.0,1.766259,
adult,500,20,50,150,75,1.330971938500461,0.8304074070394842,1.686704,
adult,500,20,50,150,100,1.1328485775836097,0.7067961560026891,1.693341,
adult,500,20,50,150,150,0.8742933455635552,0.5454808242608611,1.580159,
adult,500,20,50,150,200,0.6858968699814401,0.4279382794046703,,
adult,500,20,50,150,300,0.4637401185877346,0.2893323429872524,,
adult,500,20,50,150,500,,,,
adult,500,20,50,150,750,,,,
adult,500,20,50,150,1000,,,,
adult,500,20,50,150,1500,,,,
adult,500,20,50,150,2000,,,,
adult,500,20,100,150,1,2.782180308901176,2.4559154364969293,2.001647,
adult,500,20,100,150,5,2.545695324307749,2.247162925991196,1.873874,
adult,500,20,100,150,10,2.4474561265862693,2.1604441891137345,1.813714,
adult,500,20,100,150,20,2.1386062335936873,1.8878129662795538,1.689539,
adult,500,20,100,150,30,1.9670650576759312,1.7363883369759119,1.539369,
adult,500,20,100,150,50,1.6027939144299757,1.4148350857700414,1.530715,
adult,500,20,100,150,75,1.330971938500461,1.1748895349627861,1.472332,
adult,500,20,100,150,100,1.1328485775836097,1.0,1.350727,
adult,500,20,100,150,150,0.8742933455635552,0.7717654087790282,1.314688,
adult,500,20,100,150,200,0.6858968699814401,0.6054620922457905,1.315304,
adult,500,20,100,150,300,0.4637401185877346,0.4093575503064163,1.29796,
adult,500,20,100,150,500,,,,
adult,500,20,100,150,750,,,,
adult,500,20,100,150,1000,,,,
adult,500,20,100,150,1500,,,,
adult,500,20,100,150,2000,,,,
adult,500,50,50,100,1,1.9635340967869632,1.546004049723573,1.542174,
adult,500,50,50,100,5,1.8023717517304152,1.4191116068940437,1.515007,
adult,500,50,50,100,10,1.7024635778470691,1.340448118606833,1.496006,
adult,500,50,50,100,20,1.6027939144299757,1.261972423415414,1.448498,
adult,500,50,50,100,30,1.5150066033790917,1.1928523920285923,1.354734,
adult,500,50,50,100,50,1.2700704743548668,1.0,1.300015,
adult,500,50,50,100,75,1.1026493729811087,0.8681796760460873,1.327907,
adult,500,50,50,100,100,0.9811129154905729,0.7724869881641252,1.223234,
adult,500,50,50,100,150,0.7632393105959544,0.6009424878439461,1.226632,
adult,500,50,50,100,200,0.6075786518923613,0.478381841134431,,
adult,500,50,50,100,300,0.4235438787012615,0.3334806117088903,,
adult,500,50,50,100,500,,,,
adult,500,50,50,100,750,,,,
adult,500,50,50,100,1000,,,,
adult,500,50,50,100,1500,,,,
adult,500,50,50,100,2000,,,,
adult,500,50,100,300,1,1.9635340967869632,2.001333450803839,1.423418,
adult,500,50,100,300,5,1.8023717517304152,1.8370686220445884,1.365538,
adult,500,50,100,300,10,1.7024635778470691,1.735237148514969,1.355187,
adult,500,50,100,300,20,1.6027939144299757,1.63364877693874,1.319884,
adult,500,50,100,300,30,1.5150066033790917,1.5441715010158266,1.20404,
adult,500,50,100,300,50,1.2700704743548668,1.2945201865167684,1.121456,
adult,500,50,100,300,75,1.1026493729811087,1.1238761161652486,1.022623,
adult,500,50,100,300,100,0.9811129154905729,1.0000000000000002,1.044671,
adult,500,50,100,300,150,0.7632393105959544,0.777932181449596,1.003377,
adult,500,50,100,300,200,0.6075786518923613,0.6192749502115786,1.030498,
adult,500,50,100,300,300,0.4235438787012615,0.43169738366911875,0.968831,
adult,500,50,100,300,500,,,,
adult,500,50,100,300,750,,,,
adult,500,50,100,300,1000,,,,
adult,500,50,100,300,1500,,,,
adult,500,50,100,300,2000,,,,
adult,1000,10,100,300,1,3.988956726395031,2.741970744538444,2.813718,
adult,1000,10,100,300,5,3.6826138884101396,2.531393604406724,2.655723,
adult,1000,10,100,300,10,3.2291460817552524,2.219684166394991,2.446437,
adult,1000,10,100,300,20,2.7308612276593665,1.877167918139702,2.334526,
adult,1000,10,100,300,30,2.434361095301833,1.6733565598222437,2.230268,
adult,1000,10,100,300,50,1.9844229125860293,1.3640733515853665,2.185072,
adult,1000,10,100,300,75,1.6414525586735629,1.1283188069323171,2.050499,
adult,1000,10,100,300,100,1.454777274462311,1.0,2.04417,
adult,1000,10,100,300,150,1.173912155972224,0.806936000843225,1.987711,
adult,1000,10,100,300,200,1.0132396232794374,0.6964912368829331,2.024059,
adult,1000,10,100,300,300,0.7570571103962368,0.5203938250108057,1.932037,
adult,1000,10,100,300,500,0.5034642218063758,0.34607649613749797,,
adult,1000,10,100,300,750,0.2617538706566233,0.17992710997865163,,
adult,1000,10,100,300,1000,,,,
adult,1000,10,100,300,1500,,,,
adult,1000,10,100,300,2000,,,,
adult,1000,10,200,150,1,3.988956726395031,3.9368345204310398,2.458162,
adult,1000,10,200,150,5,3.6826138884101396,3.634494549760147,2.266832,
adult,1000,10,200,150,10,3.2291460817552524,3.186952037370827,2.095839,
adult,1000,10,200,150,20,2.7308612276593665,2.695178085141103,2.002285,
adult,1000,10,200,150,30,2.434361095301833,2.402552209143592,1.93252,
adult,1000,10,200,150,50,1.9844229125860293,1.9584932004171665,1.854127,
adult,1000,10,200,150,75,1.6414525586735629,1.6200043118732963,1.725085,
adult,1000,10,200,150,100,1.454777274462311,1.435768243797848,1.770316,
adult,1000,10,200,150,150,1.173912155972224,1.158573084787936,1.603135,
adult,1000,10,200,150,200,1.0132396232794374,1.0,1.645054,
adult,1000,10,200,150,300,0.7570571103962368,0.7471649282190093,1.638532,
adult,1000,10,200,150,500,0.5034642218063758,0.49688564307904826,1.611084,
adult,1000,10,200,150,750,0.2617538706566233,0.25833363070567095,,
adult,1000,10,200,150,1000,,,,
adult,1000,10,200,150,1500,,,,
adult,1000,10,200,150,2000,,,,
adult,1000,20,100,150,1,3.1209687317429435,2.219635888577095,2.307477,
adult,1000,20,100,150,5,2.9262496334601886,2.081151483288483,2.143127,
adult,1000,20,100,150,10,2.7308612276593665,1.9421910658654065,2.096634,
adult,1000,20,100,150,20,2.434361095301833,1.7313198937017868,1.981099,
adult,1000,20,100,150,30,2.133421916294167,1.5172916673980574,1.935252,
adult,1000,20,100,150,50,1.8214085474219162,1.2953874668782641,1.79262,
adult,1000,20,100,150,75,1.5447706866887445,1.098642360918928,1.734035,
adult,1000,20,100,150,100,1.4060723868290181,1.0000000000000002,1.715379,
adult,1000,20,100,150,150,1.118719048162337,0.7956340360863485,1.670027,
adult,1000,20,100,150,200,0.9770177979277286,0.69485597404491,1.660592,
adult,1000,20,100,150,300,0.7440744805179423,0.5291864682699468,1.652089,
adult,1000,20,100,150,500,0.49126203437522104,0.3493860195086526,,
adult,1000,20,100,150,750,0.25527750476995054,0.181553600768488,,
adult,1000,20,100,150,1000,,,,
adult,1000,20,100,150,1500,,,,
adult,1000,20,100,150,2000,,,,
adult,1000,20,200,300,1,3.1209687317429435,3.1943826799906527,2.01819,
adult,1000,20,200,300,5,2.9262496334601886,2.9950832417452515,1.927045,
adult,1000,20,200,300,10,2.7308612276593665,2.795098751989544,1.902543,
adult,1000,20,200,300,20,2.434361095301833,2.4916241039468825,1.799639,
adult,1000,20,200,300,30,2.133421916294167,2.1836059904120386,1.731862,
adult,1000,20,200,300,50,1.8214085474219162,1.8642531909706812,1.544617,
adult,1000,20,200,300,75,1.5447706866887445,1.5811080309542258,1.469787,
adult,1000,20,200,300,100,1.4060723868290181,1.4391471576171095,1.426762,
adult,1000,20,200,300,150,1.118719048162337,1.145034461537097,1.389492,
adult,1000,20,200,300,200,0.9770177979277286,1.0,1.384758,
adult,1000,20,200,300,300,0.7440744805179423,0.7615772016601304,1.356941,
adult,1000,20,200,300,500,0.49126203437522104,0.5028178968870334,1.367169,
adult,1000,20,200,300,750,0.25527750476995054,0.2612823485011209,,
adult,1000,20,200,300,1000,,,,
adult,1000,20,200,300,1500,,,,
adult,1000,20,200,300,2000,,,,
adult,1000,50,100,200,1,2.127212327830953,1.7439992958326727,1.757322,
adult,1000,50,100,200,5,2.060203572451214,1.689062033262344,1.737717,
adult,1000,50,100,200,10,1.9844229125860293,1.6269331071962856,1.653708,
adult,1000,50,100,200,20,1.8214085474219162,1.4932854527814998,1.534634,
adult,1000,50,100,200,30,1.7228953029998642,1.4125191716470553,1.457451,
adult,1000,50,100,200,50,1.51824059190242,1.244732596055554,1.382868,
adult,1000,50,100,200,75,1.367116369501291,1.1208330990459756,1.356525,
adult,1000,50,100,200,100,1.2197323318386522,1.0,1.367116,
adult,1000,50,100,200,150,1.0428622119940065,0.8549926773048415,1.323571,
adult,1000,50,100,200,200,0.8914284211356966,0.7308393799744057,1.280257,
adult,1000,50,100,200,300,0.685930453600142,0.5623614588998842,1.280257,
adult,1000,50,100,200,500,0.4712192815849559,0.3863300736438045,,
adult,1000,50,100,200,750,0.2285316216684414,0.1873621086389894,,
adult,1000,50,100,200,1000,,,,
adult,1000,50,100,200,1500,,,,
adult,1000,50,100,200,2000,,,,
adult,1000,50,200,500,1,2.127212327830953,2.3862962829038414,1.646574,
adult,1000,50,200,500,5,2.060203572451214,2.311126192079983,1.619013,
adult,1000,50,200,500,10,1.9844229125860293,2.226115822129428,1.513322,
adult,1000,50,200,500,20,1.8214085474219162,2.0432471124281717,1.423712,
adult,1000,50,200,500,30,1.7228953029998642,1.9327354413996167,1.327603,
adult,1000,50,200,500,50,1.51824059190242,1.703154797295057,1.244815,
adult,1000,50,200,500,75,1.367116369501291,1.533624391019033,1.137832,
adult,1000,50,200,500,100,1.2197323318386522,1.3682897055096024,1.106547,
adult,1000,50,200,500,150,1.0428622119940065,1.169877678642308,1.065878,
adult,1000,50,200,500,200,0.8914284211356966,1.0,1.058891,
adult,1000,50,200,500,300,0.685930453600142,0.7694733949880729,1.051451,
adult,1000,50,200,500,500,0.4712192815849559,0.5286114626955842,1.022886,
adult,1000,50,200,500,750,0.2285316216684414,0.2563656444533009,,
adult,1000,50,200,500,1000,,,,
adult,1000,50,200,500,1500,,,,
adult,1000,50,200,500,2000,,,,
adult,2000,10,200,150,1,4.315904574337533,3.6299161166633374,2.926226,
adult,2000,10,200,150,5,4.039952773021203,3.3978252829186695,2.770803,
adult,2000,10,200,150,10,3.7374680511564624,3.143418785270425,2.677796,
adult,2000,10,200,150,20,2.9995204959929285,2.5227637921855552,2.411509,
adult,2000,10,200,150,30,2.6444740703033487,2.2241499742532764,2.375731,
adult,2000,10,200,150,50,2.1825026694066114,1.8356062971007285,2.211688,
adult,2000,10,200,150,75,1.9343129345108394,1.6268649073940649,2.168605,
adult,2000,10,200,150,100,1.7019093195294392,1.4314005237262923,2.036171,
adult,2000,10,200,150,150,1.3623765444705862,1.1458345499904767,1.973939,
adult,2000,10,200,150,200,1.1889819036106994,1.0,2.008885,
adult,2000,10,200,150,300,0.9704775748616488,0.8162256901593734,1.980765,
adult,2000,10,200,150,500,0.709666061852391,0.5968686821029635,1.974806,
adult,2000,10,200,150,750,0.5444792065345873,0.45793733687713256,,
adult,2000,10,200,150,1000,0.43212249895340393,0.363439088215838,,
adult,2000,10,200,150,1500,0.21066523332833167,0.17718119400184615,,
adult,2000,10,200,150,2000,,,,
adult,2000,10,400,300,1,4.315904574337533,5.09838401306445,2.495091,
adult,2000,10,400,300,5,4.039952773021203,4.772401770414086,2.402106,
adult,2000,10,400,300,10,3.7374680511564624,4.415076152206191,2.348567,
adult,2000,10,400,300,20,2.9995204959929285,3.5433376897534488,2.078845,
adult,2000,10,400,300,30,2.6444740703033487,3.1239208584836615,2.035494,
adult,2000,10,400,300,50,2.1825026694066114,2.5781934068551835,1.864313,
adult,2000,10,400,300,75,1.9343129345108394,2.285006531472626,1.858735,
adult,2000,10,400,300,100,1.7019093195294392,2.0104678212692315,1.77176,
adult,2000,10,400,300,150,1.3623765444705862,1.6093772868388743,1.625418,
adult,2000,10,400,300,200,1.1889819036106994,1.4045459589713456,1.621317,
adult,2000,10,400,300,300,0.9704775748616488,1.1464264947219454,1.618837,
adult,2000,10,400,300,500,0.709666061852391,0.83832949548427,1.589049,
adult,2000,10,400,300,750,0.5444792065345873,0.6431940359728763,1.607515,
adult,2000,10,400,300,1000,0.43212249895340393,0.5104669026857855,1.607873,
adult,2000,10,400,300,1500,0.21066523332833167,0.248859130041011,,
adult,2000,10,400,300,2000,,,,
adult,2000,20,200,200,1,3.556612086771694,3.0538970560092746,2.544437,
adult,2000,20,200,200,5,3.261757577486343,2.8007192295022154,2.437292,
adult,2000,20,200,200,10,2.9995204959929285,2.5755484682241354,2.26818,
adult,2000,20,200,200,20,2.6444740703033487,2.270686648124938,2.095567,
adult,2000,20,200,200,30,2.476026201817612,2.1260483133532184,1.940335,
adult,2000,20,200,200,50,2.0423836514596507,1.7536996636862858,1.882004,
adult,2000,20,200,200,75,1.8100555200830366,1.5542103240762442,1.840786,
adult,2000,20,200,200,100,1.6190649051609802,1.390215583461927,1.78105,
adult,2000,20,200,200,150,1.328314445287093,1.1405617129302756,1.737127,
adult,2000,20,200,200,200,1.1646142687662662,1.0,1.667497,
adult,2000,20,200,200,300,0.9602546194100182,0.8245258925320087,1.666319,
adult,2000,20,200,200,500,0.6975093910750358,0.5989188092414,1.661032,
adult,2000,20,200,200,750,0.5381685493313447,0.46210025393339327,,
adult,2000,20,200,200,1000,0.42858926639945505,0.36800963022158484,,
adult,2000,20,200,200,1500,0.208024115534596,0.17862061380629166,,
adult,2000,20,200,200,2000,,,,
adult,2000,20,400,500,1,3.556612086771694,4.277808746051971,2.264927,
adult,2000,20,400,500,5,3.261757577486343,3.923164728694813,2.162693,
adult,2000,20,400,500,10,2.9995204959929285,3.6077521806342454,2.006504,
adult,2000,20,400,500,20,2.6444740703033487,3.1807107524395852,1.916665,
adult,2000,20,400,500,30,2.476026201817612,2.9781056475021592,1.724408,
adult,2000,20,400,500,50,2.0423836514596507,2.456530662847206,1.608876,
adult,2000,20,400,500,75,1.8100555200830366,2.177091891311425,1.574571,
adult,2000,20,400,500,100,1.6190649051609802,1.9473729050980537,1.483334,
adult,2000,20,400,500,150,1.328314445287093,1.5976651411298695,1.388698,
adult,2000,20,400,500,200,1.1646142687662662,1.4007704475939542,1.369568,
adult,2000,20,400,500,300,0.9602546194100182,1.1549715035348664,1.354469,
adult,2000,20,400,500,500,0.6975093910750358,0.8389477684935139,1.329182,
adult,2000,20,400,500,750,0.5381685493313447,0.6472963795355592,1.324596,
adult,2000,20,400,500,1000,0.42858926639945505,0.515497014444375,1.306476,
adult,2000,20,400,500,1500,0.208024115534596,0.250206477150946,,
adult,2000,20,400,500,2000,,,,
adult,2000,50,200,300,1,2.4053268456796264,2.2072041342412727,1.789616,
adult,2000,50,200,300,5,2.251364253508414,2.0659231808568337,1.760103,
adult,2000,50,200,300,10,2.1825026694066114,2.002733609180575,1.680011,
adult,2000,50,200,300,20,2.0423836514596507,1.8741559581832221,1.628898,
adult,2000,50,200,300,30,1.9665563582831243,1.8045744311287295,1.59463,
adult,2000,50,200,300,50,1.7751118668265482,1.6288988992235098,1.517166,
adult,2000,50,200,300,75,1.577167137639917,1.4472585431959057,1.419173,
adult,2000,50,200,300,100,1.401880393195428,1.286409871960021,1.35863,
adult,2000,50,200,300,150,1.2079110802805484,1.1084174838774388,1.359117,
adult,2000,50,200,300,200,1.089761843213681,1.0,1.354881,
adult,2000,50,200,300,300,0.923169782839366,0.8471298463864002,1.306717,
adult,2000,50,200,300,500,0.6707151497270222,0.6154694751920288,1.281331,
adult,2000,50,200,300,750,0.5236983752618516,0.48056222423559797,,
adult,2000,50,200,300,1000,0.4199478629209987,0.3853574664374215,,
adult,2000,50,200,300,1500,0.19156944808230392,0.17579019606464683,,
adult,2000,50,200,300,2000,,,,
adult,2000,50,400,750,1,2.4053268456796264,3.041906305154133,1.628685,
adult,2000,50,400,750,5,2.251364253508414,2.847196891452331,1.610167,
adult,2000,50,400,750,10,2.1825026694066114,2.7601108111392043,1.549282,
adult,2000,50,400,750,20,2.0423836514596507,2.5829087294635085,1.511847,
adult,2000,50,400,750,30,1.9665563582831243,2.487013437050026,1.486352,
adult,2000,50,400,750,50,1.7751118668265482,2.2449023881109618,1.385568,
adult,2000,50,400,750,75,1.577167137639917,1.9945707872865805,1.302401,
adult,2000,50,400,750,100,1.401880393195428,1.7728936983315555,1.168675,
adult,2000,50,400,750,150,1.2079110802805484,1.5275896237431092,1.092456,
adult,2000,50,400,750,200,1.089761843213681,1.3781717141445051,1.065506,
adult,2000,50,400,750,300,0.923169782839366,1.1674903924973166,1.070164,
adult,2000,50,400,750,500,0.6707151497270222,0.8482226216290172,1.055343,
adult,2000,50,400,750,750,0.5236983752618516,0.6622972643278701,1.026497,
adult,2000,50,400,750,1000,0.4199478629209987,0.5310887600784449,1.010343,
adult,2000,50,400,750,1500,0.19156944808230392,0.24226907584021296,,
adult,2000,50,400,750,2000,,,,
adult,5000,10,500,300,1,5.003324188688917,5.05239060138866,3.10868,
adult,5000,10,500,300,5,4.674590552460515,4.7204331524199326,2.939058,
adult,5000,10,500,300,10,4.000398085426627,4.039629039892169,2.797311,
adult,5000,10,500,300,20,3.377507017400104,3.410629427014632,2.494583,
adult,5000,10,500,300,30,3.0933194899557095,3.1236549399450286,2.443664,
adult,5000,10,500,300,50,2.486172495773562,2.5105537993069516,2.348493,
adult,5000,10,500,300,75,2.1558009794988955,2.1769424079911235,2.304773,
adult,5000,10,500,300,100,1.9857848015483828,2.0052589217394994,2.21214,
adult,5000,10,500,300,150,1.7026660054159826,1.7193636467761868,2.118703,
adult,5000,10,500,300,200,1.4915338976234103,1.5061610165180632,2.032809,
adult,5000,10,500,300,300,1.244380426461587,1.256583769930371,1.982497,
adult,5000,10,500,300,500,0.9902884759768462,1.0,2.024511,
adult,5000,10,500,300,750,0.811586525758348,0.8195455621734646,2.034787,
adult,5000,10,500,300,1000,0.6640354963093413,0.6705475348022398,2.008093,
adult,5000,10,500,300,1500,0.5143233914640958,0.5193672388813309,1.98821,
adult,5000,10,500,300,2000,0.423401433733269,0.42755363109281347,,
adult,5000,10,1000,500,1,5.003324188688917,7.5347239966794115,2.58962,
adult,5000,10,1000,500,5,4.674590552460515,7.039669683987578,2.514231,
adult,5000,10,1000,500,10,4.000398085426627,6.024373859018885,2.397034,
adult,5000,10,1000,500,20,3.377507017400104,5.086335047105209,2.175824,
adult,5000,10,1000,500,30,3.0933194899557095,4.658364661449792,2.092969,
adult,5000,10,1000,500,50,2.486172495773562,3.7440355366415186,1.963452,
adult,5000,10,1000,500,75,2.1558009794988955,3.2465146689908493,1.930439,
adult,5000,10,1000,500,100,1.9857848015483828,2.990479895405025,1.847822,
adult,5000,10,1000,500,150,1.7026660054159826,2.564118958819627,1.790643,
adult,5000,10,1000,500,200,1.4915338976234103,2.246165914191699,1.729111,
adult,5000,10,1000,500,300,1.244380426461587,1.873966728251364,1.679998,
adult,5000,10,1000,500,500,0.9902884759768462,1.4913185838419694,1.609364,
adult,5000,10,1000,500,750,0.811586525758348,1.222203527174502,1.655718,
adult,5000,10,1000,500,1000,0.6640354963093413,1.0,1.651035,
adult,5000,10,1000,500,1500,0.5143233914640958,0.7745420151824202,1.62116,
adult,5000,10,1000,500,2000,0.423401433733269,0.6376186756378264,1.626797,
adult,5000,20,500,750,1,3.9900552017608035,4.075389757052993,2.677006,
adult,5000,20,500,750,5,3.619927557610075,3.697346263041087,2.571489,
adult,5000,20,500,750,10,3.377507017400104,3.4497411206272717,2.38017,
adult,5000,20,500,750,20,3.0933194899557095,3.1594757283294403,2.231912,
adult,5000,20,500,750,30,2.7714690321543896,2.8307419157126428,2.087896,
adult,5000,20,500,750,50,2.3432695827222436,2.393384645712619,2.018898,
adult,5000,20,500,750,75,2.1017490245015082,2.1466987330324785,1.933259,
adult,5000,20,500,750,100,1.9027543822397364,1.943448230025862,1.832342,
adult,5000,20,500,750,150,1.6602129857830694,1.6957196466356803,1.794935,
adult,5000,20,500,750,200,1.4660826576839405,1.4974374899579002,1.728982,
adult,5000,20,500,750,300,1.2278727863453545,1.2541330691935524,1.717444,
