dataset,N,k,z,knee_O,O,D_kO1,rho_O,radius_at_O,radius_at_Oz
adult,5000,20,500,750,500,0.979061007565103,1.0,1.697263,
adult,5000,20,500,750,750,0.8045595453890362,0.8217665080850814,1.683804,
adult,5000,20,500,750,1000,0.6597824768229779,0.6738931197595524,1.698503,
adult,5000,20,500,750,1500,0.512615707655246,0.5235789227579462,1.65811,
adult,5000,20,500,750,2000,0.422369594335709,0.4314027328962168,,
adult,5000,20,1000,500,1,3.9900552017608035,6.047531333317527,2.343395,
adult,5000,20,1000,500,5,3.619927557610075,5.486546982940433,2.273056,
adult,5000,20,1000,500,10,3.377507017400104,5.119122038014208,2.134616,
adult,5000,20,1000,500,20,3.0933194899557095,4.688392915269344,2.003925,
adult,5000,20,1000,500,30,2.7714690321543896,4.200579932798041,1.877221,
adult,5000,20,1000,500,50,2.3432695827222436,3.551578990102448,1.796998,
adult,5000,20,1000,500,75,2.1017490245015082,3.185518103818049,1.715715,
adult,5000,20,1000,500,100,1.9027543822397364,2.8839116664661777,1.568272,
adult,5000,20,1000,500,150,1.6602129857830694,2.516303545643439,1.464263,
adult,5000,20,1000,500,200,1.4660826576839405,2.222069711131925,1.4576,
adult,5000,20,1000,500,300,1.2278727863453545,1.8610266708777679,1.414437,
adult,5000,20,1000,500,500,0.979061007565103,1.4839148385382002,1.372275,
adult,5000,20,1000,500,750,0.8045595453890362,1.219431515161174,1.38429,
adult,5000,20,1000,500,1000,0.6597824768229779,1.0,1.371091,
adult,5000,20,1000,500,1500,0.512615707655246,0.7769465326263625,1.363214,
adult,5000,20,1000,500,2000,0.422369594335709,0.6401649167306278,1.363265,
adult,5000,50,500,1000,1,2.739625673340389,2.8623438772053276,1.996011,
adult,5000,50,500,1000,5,2.61567613432097,2.7328421691628306,1.954324,
adult,5000,50,500,1000,10,2.486172495773562,2.5975375724512606,1.903352,
adult,5000,50,500,1000,20,2.3432695827222436,2.448233497012183,1.854407,
adult,5000,50,500,1000,30,2.1966997799647334,2.295098277997163,1.786257,
adult,5000,50,500,1000,50,2.066683740478005,2.1592583279686743,1.704287,
adult,5000,50,500,1000,75,1.8645446870253215,1.9480647011806393,1.583299,
adult,5000,50,500,1000,100,1.7589854396989235,1.8377770556065218,1.498689,
adult,5000,50,500,1000,150,1.533562161750721,1.602256215773005,1.408046,
adult,5000,50,500,1000,200,1.3812700848342492,1.4431424002796482,1.382649,
adult,5000,50,500,1000,300,1.1800599524119395,1.232919304411064,1.374583,
adult,5000,50,500,1000,500,0.9571266734083833,1.0000000000000002,1.364563,
adult,5000,50,500,1000,750,0.7855408598662006,0.8207282083873437,1.349893,
adult,5000,50,500,1000,1000,0.6494046510724358,0.6784939435026593,1.331082,
adult,5000,50,500,1000,1500,0.506138247410303,0.5288100953324345,1.315463,
adult,5000,50,500,1000,2000,0.4197184254378524,0.43851920241989595,,
adult,5000,50,1000,1000,1,2.739625673340389,4.218672700936363,1.841898,
adult,5000,50,1000,1000,5,2.61567613432097,4.027806283803798,1.808283,
adult,5000,50,1000,1000,10,2.486172495773562,3.828387264655192,1.764136,
adult,5000,50,1000,1000,20,2.3432695827222436,3.608335078679427,1.726164,
adult,5000,50,1000,1000,30,2.1966997799647334,3.3826363521374123,1.647589,
adult,5000,50,1000,1000,50,2.066683740478005,3.1824283011602317,1.562348,
adult,5000,50,1000,1000,75,1.8645446870253215,2.871160044736647,1.440585,
adult,5000,50,1000,1000,100,1.7589854396989235,2.708612321753641,1.360461,
adult,5000,50,1000,1000,150,1.533562161750721,2.3614893413808713,1.235495,
adult,5000,50,1000,1000,200,1.3812700848342492,2.1269790454275324,1.147726,
adult,5000,50,1000,1000,300,1.1800599524119395,1.8171412084332506,1.118444,
adult,5000,50,1000,1000,500,0.9571266734083833,1.4738525075663857,1.085422,
adult,5000,50,1000,1000,750,0.7855408598662006,1.2096323279621535,1.08224,
adult,5000,50,1000,1000,1000,0.6494046510724358,1.0,1.05711,
adult,5000,50,1000,1000,1500,0.506138247410303,0.779388085032128,1.052547,
adult,5000,50,1000,1000,2000,0.4197184254378524,0.646312626102575,1.051858,
diabetes,500,10,50,75,1,3.7421957470793807,2.0398153759562168,2.7414,
diabetes,500,10,50,75,5,3.021753076673109,1.647112766068264,2.562147,
diabetes,500,10,50,75,10,2.8215121016331195,1.537964381700125,2.402866,
diabetes,500,10,50,75,20,2.4115699629718734,1.3145110045361412,2.259223,
diabetes,500,10,50,75,30,2.1177754295659756,1.1543679636273512,2.211573,
diabetes,500,10,50,75,50,1.834575712679452,1.0,2.11263,
diabetes,500,10,50,75,75,1.5494431881260162,0.844578491591938,2.066596,
diabetes,500,10,50,75,100,1.4042213714565785,0.765420234090896,2.057277,
diabetes,500,10,50,75,150,1.1237759385646255,0.6125535898015992,2.050771,
diabetes,500,10,50,75,200,0.9945295689849413,0.5421033114694414,,
diabetes,500,10,50,75,300,0.7406796221153065,0.4037334719936535,,
diabetes,500,10,50,75,500,,,,
diabetes,500,10,50,75,750,,,,
diabetes,500,10,50,75,1000,,,,
diabetes,500,10,50,75,1500,,,,
diabetes,500,10,50,75,2000,,,,
diabetes,500,10,100,200,1,3.7421957470793807,2.6649613965052077,2.375381,
diabetes,500,10,100,200,5,3.021753076673109,2.151906485754941,2.235897,
diabetes,500,10,100,200,10,2.8215121016331195,2.0093071925734947,2.172698,
diabetes,500,10,100,200,20,2.4115699629718734,1.7173716423859773,2.014452,
diabetes,500,10,100,200,30,2.1177754295659756,1.5081492652182313,1.997152,
diabetes,500,10,100,200,50,1.834575712679452,1.3064718640312911,1.892948,
diabetes,500,10,100,200,75,1.5494431881260162,1.1034180362308554,1.831233,
diabetes,500,10,100,200,100,1.4042213714565785,1.0000000000000002,1.793122,
diabetes,500,10,100,200,150,1.1237759385646255,0.8002840302871542,1.750903,
diabetes,500,10,100,200,200,0.9945295689849413,0.7082427238330167,1.734291,
diabetes,500,10,100,200,300,0.7406796221153065,0.5274664217273736,1.709052,
diabetes,500,10,100,200,500,,,,
diabetes,500,10,100,200,750,,,,
diabetes,500,10,100,200,1000,,,,
diabetes,500,10,100,200,1500,,,,
diabetes,500,10,100,200,2000,,,,
diabetes,500,20,50,75,1,2.794182140439731,1.6285360627852945,2.231749,
diabetes,500,20,50,75,5,2.56938312694271,1.4975162215730664,2.060816,
diabetes,500,20,50,75,10,2.4115699629718734,1.4055378122241646,2.018587,
diabetes,500,20,50,75,20,2.1177754295659756,1.2343052408838484,1.978032,
diabetes,500,20,50,75,30,1.9543854629112916,1.1390764978669152,1.899457,
diabetes,500,20,50,75,50,1.7157631349353268,1.0,1.885177,
diabetes,500,20,50,75,75,1.4343597711462674,0.8359893868452498,1.79781,
diabetes,500,20,50,75,100,1.3435781820681938,0.7830790595223028,1.773767,
diabetes,500,20,50,75,150,1.076640641320387,0.6274995769512028,1.785185,
diabetes,500,20,50,75,200,0.9569085811900329,0.5577160166843789,,
diabetes,500,20,50,75,300,0.7266012028465703,0.4234857294995783,,
diabetes,500,20,50,75,500,,,,
diabetes,500,20,50,75,750,,,,
diabetes,500,20,50,75,1000,,,,
diabetes,500,20,50,75,1500,,,,
diabetes,500,20,50,75,2000,,,,
diabetes,500,20,100,300,1,2.794182140439731,2.07965727468021,2.029311,
diabetes,500,20,100,300,5,2.56938312694271,1.912343592084543,1.920112,
diabetes,500,20,100,300,10,2.4115699629718734,1.7948862188724297,1.888073,
diabetes,500,20,100,300,20,2.1177754295659756,1.5762204669817177,1.832686,
diabetes,500,20,100,300,30,1.9543854629112916,1.4546123842997147,1.715763,
diabetes,500,20,100,300,50,1.7157631349353268,1.277010268426823,1.626304,
diabetes,500,20,100,300,75,1.4343597711462674,1.0675670312972274,1.588914,
diabetes,500,20,100,300,100,1.3435781820681938,1.0,1.55165,
diabetes,500,20,100,300,150,1.076640641320387,0.8013234032001733,1.525424,
diabetes,500,20,100,300,200,0.9569085811900329,0.712209080172057,1.529195,
diabetes,500,20,100,300,300,0.7266012028465703,0.5407956251031854,1.465065,
diabetes,500,20,100,300,500,,,,
diabetes,500,20,100,300,750,,,,
diabetes,500,20,100,300,1000,,,,
diabetes,500,20,100,300,1500,,,,
diabetes,500,20,100,300,2000,,,,
diabetes,500,50,50,50,1,1.944460992813426,1.3595441007225195,1.682409,
diabetes,500,50,50,50,5,1.8978761949702643,1.3269725617072863,1.633201,
diabetes,500,50,50,50,10,1.834575712679452,1.2827136140660458,1.580344,
diabetes,500,50,50,50,20,1.7157631349353268,1.1996412666336895,1.523192,
diabetes,500,50,50,50,30,1.5672887020575665,1.0958297013345502,1.482766,
diabetes,500,50,50,50,50,1.430230171849561,1.0,1.449957,
diabetes,500,50,50,50,75,1.3237044704881398,0.9255184910386396,1.478554,
diabetes,500,50,50,50,100,1.1618102075804573,0.8123239394943086,1.470476,
diabetes,500,50,50,50,150,1.0137838053625823,0.7088256319271786,1.451152,
diabetes,500,50,50,50,200,0.9014445585549568,0.6302793608312827,,
diabetes,500,50,50,50,300,0.685307241020926,0.47915870781462594,,
diabetes,500,50,50,50,500,,,,
diabetes,500,50,50,50,750,,,,
diabetes,500,50,50,50,1000,,,,
diabetes,500,50,50,50,1500,,,,
diabetes,500,50,50,50,2000,,,,
diabetes,500,50,100,300,1,1.944460992813426,1.6736477095195161,1.549443,
diabetes,500,50,100,300,5,1.8978761949702643,1.633550972944807,1.521549,
diabetes,500,50,100,300,10,1.834575712679452,1.5790666157943913,1.465581,
diabetes,500,50,100,300,20,1.7157631349353268,1.4768015668484367,1.411938,
diabetes,500,50,100,300,30,1.5672887020575665,1.349005794433106,1.374659,
diabetes,500,50,100,300,50,1.430230171849561,1.2310359837757883,1.324573,
diabetes,500,50,100,300,75,1.3237044704881398,1.1393465661184348,1.273637,
diabetes,500,50,100,300,100,1.1618102075804573,1.0,1.271051,
diabetes,500,50,100,300,150,1.0137838053625823,0.8725898591249691,1.255244,
diabetes,500,50,100,300,200,0.9014445585549568,0.775896573014513,1.221385,
diabetes,500,50,100,300,300,0.685307241020926,0.5898616112593135,1.1861,
diabetes,500,50,100,300,500,,,,
diabetes,500,50,100,300,750,,,,
diabetes,500,50,100,300,1000,,,,
diabetes,500,50,100,300,1500,,,,
diabetes,500,50,100,300,2000,,,,
diabetes,1000,10,100,300,1,3.766400872207143,2.2953645658746713,2.856968,
diabetes,1000,10,100,300,5,3.527972865435144,2.150058950029308,2.645576,
diabetes,1000,10,100,300,10,3.0579187051468066,1.8635929841971708,2.530676,
diabetes,1000,10,100,300,20,2.862899694090599,1.7447421919319228,2.344249,
diabetes,1000,10,100,300,30,2.4803247673680775,1.5115888552621668,2.32039,
diabetes,1000,10,100,300,50,2.029927199874335,1.2371022426952336,2.187492,
diabetes,1000,10,100,300,75,1.7729433422903047,1.0804881007824805,2.169744,
diabetes,1000,10,100,300,100,1.6408726213702436,1.0,2.124385,
diabetes,1000,10,100,300,150,1.4395394380811755,0.8773011502130246,2.090006,
diabetes,1000,10,100,300,200,1.265737758728402,0.7713808751781246,2.070749,
diabetes,1000,10,100,300,300,1.030646186634339,0.6281085888151862,2.015793,
diabetes,1000,10,100,300,500,0.7733672374001925,0.4713146086588834,,
diabetes,1000,10,100,300,750,0.5263737681172257,0.32078892734383413,,
diabetes,1000,10,100,300,1000,,,,
diabetes,1000,10,100,300,1500,,,,
diabetes,1000,10,100,300,2000,,,,
diabetes,1000,10,200,300,1,3.766400872207143,2.975656565694131,2.578487,
diabetes,1000,10,200,300,5,3.527972865435144,2.7872857873651893,2.400506,
diabetes,1000,10,200,300,10,3.0579187051468066,2.4159180557423547,2.312083,
diabetes,1000,10,200,300,20,2.862899694090599,2.261842687672329,2.151364,
diabetes,1000,10,200,300,30,2.4803247673680775,1.9595881929443948,2.099194,
diabetes,1000,10,200,300,50,2.029927199874335,1.6037502127720837,1.888206,
diabetes,1000,10,200,300,75,1.7729433422903047,1.400719327573396,1.883016,
diabetes,1000,10,200,300,100,1.6408726213702436,1.2963764492723306,1.864154,
diabetes,1000,10,200,300,150,1.4395394380811755,1.1373125500556922,1.843025,
diabetes,1000,10,200,300,200,1.265737758728402,1.0,1.817542,
diabetes,1000,10,200,300,300,1.030646186634339,0.8142651821256853,1.7535,
diabetes,1000,10,200,300,500,0.7733672374001925,0.6110011588633812,1.783437,
diabetes,1000,10,200,300,750,0.5263737681172257,0.4158632105958793,,
diabetes,1000,10,200,300,1000,,,,
diabetes,1000,10,200,300,1500,,,,
diabetes,1000,10,200,300,2000,,,,
diabetes,1000,20,100,200,1,3.018369552902494,1.9011803779502099,2.461898,
diabetes,1000,20,100,200,5,2.934685032194065,1.8484700103426248,2.342313,
diabetes,1000,20,100,200,10,2.862899694090599,1.8032545806761038,2.240465,
diabetes,1000,20,100,200,20,2.4803247673680775,1.5622821182149793,2.136343,
diabetes,1000,20,100,200,30,2.1894751251427733,1.3790846591096628,1.913832,
diabetes,1000,20,100,200,50,1.899794621026988,1.1966236050051169,1.895829,
diabetes,1000,20,100,200,75,1.7335695156514472,1.0919234007644556,1.871229,
diabetes,1000,20,100,200,100,1.5876292370305234,1.0,1.83484,
diabetes,1000,20,100,200,150,1.4138014004689663,0.890511063599029,1.843452,
diabetes,1000,20,100,200,200,1.2329370822176222,0.7765900585981197,1.766616,
diabetes,1000,20,100,200,300,1.0137838053625823,0.6385519879054051,1.775431,
diabetes,1000,20,100,200,500,0.7642476412308199,0.48137664853052,,
diabetes,1000,20,100,200,750,0.5156359307806767,0.32478359478004704,,
diabetes,1000,20,100,200,1000,,,,
diabetes,1000,20,100,200,1500,,,,
diabetes,1000,20,100,200,2000,,,,
diabetes,1000,20,200,300,1,3.018369552902494,2.4481132058040656,2.261419,
diabetes,1000,20,200,300,5,2.934685032194065,2.3802390848003325,2.149827,
diabetes,1000,20,200,300,10,2.862899694090599,2.3220160504388794,2.093599,
diabetes,1000,20,200,300,20,2.4803247673680775,2.0117204706884486,1.953202,
diabetes,1000,20,200,300,30,2.1894751251427733,1.7758206454498668,1.770102,
diabetes,1000,20,200,300,50,1.899794621026988,1.5408690746894582,1.719302,
diabetes,1000,20,200,300,75,1.7335695156514472,1.4060486464835356,1.681921,
diabetes,1000,20,200,300,100,1.5876292370305234,1.2876806610236218,1.639934,
diabetes,1000,20,200,300,150,1.4138014004689663,1.1466938750240463,1.62441,
diabetes,1000,20,200,300,200,1.2329370822176222,1.0,1.572128,
diabetes,1000,20,200,300,300,1.0137838053625823,0.8222510458839798,1.523313,
diabetes,1000,20,200,300,500,0.7642476412308199,0.6198594009811157,1.508275,
diabetes,1000,20,200,300,750,0.5156359307806767,0.4182175540159991,,
diabetes,1000,20,200,300,1000,,,,
diabetes,1000,20,200,300,1500,,,,
diabetes,1000,20,200,300,2000,,,,
diabetes,1000,50,100,300,1,2.1694163134430213,1.4665052578071012,1.802677,
diabetes,1000,50,100,300,5,2.135454507221751,1.4435473925603546,1.785476,
diabetes,1000,50,100,300,10,2.029927199874335,1.3722119139303437,1.767916,
diabetes,1000,50,100,300,20,1.899794621026988,1.2842435005331225,1.699518,
diabetes,1000,50,100,300,30,1.8153830595511053,1.2271820697892808,1.652413,
diabetes,1000,50,100,300,50,1.7136561398077785,1.1584156178456493,1.59048,
diabetes,1000,50,100,300,75,1.5595337927642883,1.0542303441919552,1.578232,
diabetes,1000,50,100,300,100,1.4793102867472832,1.0,1.551383,
diabetes,1000,50,100,300,150,1.2971469278444017,0.876859263039789,1.533837,
diabetes,1000,50,100,300,200,1.1567770637387538,0.7819705399887961,1.520018,
diabetes,1000,50,100,300,300,0.9783055528038602,0.6613254579301038,1.486837,
diabetes,1000,50,100,300,500,0.7375441556967581,0.49857299195726873,,
diabetes,1000,50,100,300,750,0.47326269013701766,0.3199211783875516,,
diabetes,1000,50,100,300,1000,,,,
diabetes,1000,50,100,300,1500,,,,
diabetes,1000,50,100,300,2000,,,,
diabetes,1000,50,200,300,1,2.1694163134430213,1.8753970678078398,1.694789,
diabetes,1000,50,200,300,5,2.135454507221751,1.8460380778296808,1.678915,
diabetes,1000,50,200,300,10,2.029927199874335,1.7548128014515798,1.646845,
diabetes,1000,50,200,300,20,1.899794621026988,1.6423169862019646,1.578232,
diabetes,1000,50,200,300,30,1.8153830595511053,1.5693456556648075,1.551327,
diabetes,1000,50,200,300,50,1.7136561398077785,1.481405703419782,1.458033,
diabetes,1000,50,200,300,75,1.5595337927642883,1.3481714339354267,1.396947,
diabetes,1000,50,200,300,100,1.4793102867472832,1.2788205550740157,1.372416,
diabetes,1000,50,200,300,150,1.2971469278444017,1.1213456494823353,1.337131,
diabetes,1000,50,200,300,200,1.1567770637387538,1.0,1.312725,
diabetes,1000,50,200,300,300,0.9783055528038602,0.845716589194753,1.263552,
diabetes,1000,50,200,300,500,0.7375441556967581,0.6375853903197072,1.243211,
diabetes,1000,50,200,300,750,0.47326269013701766,0.4091217789255019,,
diabetes,1000,50,200,300,1000,,,,
diabetes,1000,50,200,300,1500,,,,
diabetes,1000,50,200,300,2000,,,,
diabetes,5000,10,500,500,1,5.139788174276176,3.90249746025987,3.282939,
diabetes,5000,10,500,500,5,4.619820842989082,3.5077008030898984,3.184813,
diabetes,5000,10,500,500,10,4.245981517047665,3.22385505486758,2.867885,
diabetes,5000,10,500,500,20,3.463147035918507,2.6294707201784138,2.729684,
diabetes,5000,10,500,500,30,3.22853489354495,2.4513362798640768,2.664064,
diabetes,5000,10,500,500,50,2.812007329322768,2.135078545811796,2.555762,
diabetes,5000,10,500,500,75,2.4944899668400295,1.8939964897693207,2.488178,
diabetes,5000,10,500,500,100,2.289463697791197,1.7383257758955326,2.396687,
diabetes,5000,10,500,500,150,2.0065778632169464,1.5235384707504185,2.309669,
diabetes,5000,10,500,500,200,1.8255624338201881,1.3860985161187898,2.281433,
diabetes,5000,10,500,500,300,1.5736548527233067,1.1948321327353482,2.24054,
diabetes,5000,10,500,500,500,1.3170509978842915,0.9999999999999998,2.217265,
diabetes,5000,10,500,500,750,1.125003133928058,0.8541834262570401,2.17864,
diabetes,5000,10,500,500,1000,0.9984101219796332,0.7580648916279455,2.198987,
diabetes,5000,10,500,500,1500,0.8109049658393453,0.6156974689226018,2.210483,
diabetes,5000,10,500,500,2000,0.7009617220365907,0.5322206377449425,,
diabetes,5000,10,1000,500,1,5.139788174276176,5.147972823117096,2.837265,
diabetes,5000,10,1000,500,5,4.619820842989082,4.627177490778006,2.78713,
diabetes,5000,10,1000,500,10,4.245981517047665,4.25274285944617,2.588948,
diabetes,5000,10,1000,500,20,3.463147035918507,3.4686617850506454,2.485731,
diabetes,5000,10,1000,500,30,3.22853489354495,3.2336760440123116,2.40835,
diabetes,5000,10,1000,500,50,2.812007329322768,2.8164851972325367,2.316682,
diabetes,5000,10,1000,500,75,2.4944899668400295,2.4984622170035604,2.198203,
diabetes,5000,10,1000,500,100,2.289463697791197,2.2931094621233217,2.137058,
diabetes,5000,10,1000,500,150,2.0065778632169464,2.0097731573857973,2.06624,
diabetes,5000,10,1000,500,200,1.8255624338201881,1.8284694772529841,1.994438,
diabetes,5000,10,1000,500,300,1.5736548527233067,1.5761607560659407,1.959017,
diabetes,5000,10,1000,500,500,1.3170509978842915,1.3191482827446317,1.885223,
diabetes,5000,10,1000,500,750,1.125003133928058,1.1267945998959004,1.866332,
diabetes,5000,10,1000,500,1000,0.9984101219796332,1.0,1.876005,
diabetes,5000,10,1000,500,1500,0.8109049658393453,0.8121962588194666,1.857438,
diabetes,5000,10,1000,500,2000,0.7009617220365907,0.7020779403224938,1.860747,
diabetes,5000,20,500,500,1,4.032084034889315,3.0886764729891634,2.849921,
diabetes,5000,20,500,500,5,3.7336044861123616,2.8600337284435122,2.780799,
diabetes,5000,20,500,500,10,3.463147035918507,2.652856607101266,2.656367,
diabetes,5000,20,500,500,20,3.22853489354495,2.4731378814604987,2.522376,
diabetes,5000,20,500,500,30,2.9665464282029146,2.2724482127694308,2.387737,
diabetes,5000,20,500,500,50,2.72049019184648,2.0839630270217477,2.316284,
diabetes,5000,20,500,500,75,2.410510177601813,1.8465106404122928,2.158815,
diabetes,5000,20,500,500,100,2.204670813883834,1.6888325775471584,2.133458,
diabetes,5000,20,500,500,150,1.9748780425776384,1.5128056097917832,2.057058,
diabetes,5000,20,500,500,200,1.783568842103746,1.366258012703743,1.993296,
diabetes,5000,20,500,500,300,1.5422977306807746,1.1814383514526758,1.961928,
diabetes,5000,20,500,500,500,1.305440718751336,1.0,1.91877,
diabetes,5000,20,500,500,750,1.1193916504856636,0.857481794773776,1.911154,
diabetes,5000,20,500,500,1000,0.9945295689849413,0.761834340464128,1.892738,
diabetes,5000,20,500,500,1500,0.8100961255285243,0.6205537439519946,1.901042,
diabetes,5000,20,500,500,2000,0.6976409283095998,0.5344102710208846,,
diabetes,5000,20,1000,750,1,4.032084034889315,4.054262598752724,2.577191,
diabetes,5000,20,1000,750,5,3.7336044861123616,3.754141256878904,2.526364,
diabetes,5000,20,1000,750,10,3.463147035918507,3.482196149736544,2.450561,
diabetes,5000,20,1000,750,20,3.22853489354495,3.2462935182913957,2.323813,
diabetes,5000,20,1000,750,30,2.9665464282029146,2.982863979831889,2.20884,
diabetes,5000,20,1000,750,50,2.72049019184648,2.735454305921871,2.117775,
diabetes,5000,20,1000,750,75,2.410510177601813,2.4237692400257957,1.982362,
diabetes,5000,20,1000,750,100,2.204670813883834,2.2167976525162683,1.933372,
diabetes,5000,20,1000,750,150,1.9748780425776384,1.9857409011913867,1.820106,
diabetes,5000,20,1000,750,200,1.783568842103746,1.793379400397448,1.744218,
diabetes,5000,20,1000,750,300,1.5422977306807746,1.5507811721022118,1.711752,
diabetes,5000,20,1000,750,500,1.305440718751336,1.312621323148515,1.662739,
diabetes,5000,20,1000,750,750,1.1193916504856636,1.1255488880317173,1.634282,
diabetes,5000,20,1000,750,1000,0.9945295689849413,1.0000000000000002,1.644927,
diabetes,5000,20,1000,750,1500,0.8100961255285243,0.814552076471032,1.635052,
diabetes,5000,20,1000,750,2000,0.6976409283095998,0.70147831705159,1.622992,
diabetes,5000,50,500,750,1,2.9534028749598353,2.318595664154414,2.334235,
diabetes,5000,50,500,750,5,2.86845086174013,2.251903317105393,2.302783,
diabetes,5000,50,500,750,10,2.812007329322768,2.2075918109976342,2.260478,
diabetes,5000,50,500,750,20,2.72049019184648,2.135745453716889,2.207048,
diabetes,5000,50,500,750,30,2.563819333812211,2.0127495782752263,2.064256,
diabetes,5000,50,500,750,50,2.3587582015002346,1.851764479934517,2.002236,
diabetes,5000,50,500,750,75,2.1720567706077563,1.7051928314036295,1.909752,
diabetes,5000,50,500,750,100,2.041389203172338,1.6026110746544815,1.836089,
