dataset,N,k,z,knee_O,O,D_kO1,rho_O,radius_at_O,radius_at_Oz
diabetes,5000,50,500,750,150,1.8543419269610626,1.4557679171251334,1.717784,
diabetes,5000,50,500,750,200,1.699639696727789,1.334317530760637,1.688298,
diabetes,5000,50,500,750,300,1.4959812491195221,1.1744336227450847,1.66309,
diabetes,5000,50,500,750,500,1.2737895272640969,1.0,1.64068,
diabetes,5000,50,500,750,750,1.097161057757633,0.8613362209957601,1.598491,
diabetes,5000,50,500,750,1000,0.9820067639115792,0.7709333001196658,1.587629,
diabetes,5000,50,500,750,1500,0.8028452145878464,0.630280903872898,1.594094,
diabetes,5000,50,500,750,2000,0.6943279215138989,0.5450884205377383,,
diabetes,5000,50,1000,750,1,2.9534028749598353,3.0075178537423626,2.173844,
diabetes,5000,50,1000,750,5,2.86845086174013,2.9210092711728084,2.146088,
diabetes,5000,50,1000,750,10,2.812007329322768,2.8635315281555065,2.114204,
diabetes,5000,50,1000,750,20,2.72049019184648,2.7703375290513126,2.060768,
diabetes,5000,50,1000,750,30,2.563819333812211,2.610796002666902,1.928235,
diabetes,5000,50,1000,750,50,2.3587582015002346,2.4019775506481333,1.884019,
diabetes,5000,50,1000,750,75,2.1720567706077563,2.211855203477326,1.792904,
diabetes,5000,50,1000,750,100,2.041389203172338,2.078793424029966,1.696035,
diabetes,5000,50,1000,750,150,1.8543419269610626,1.8883188946425926,1.538071,
diabetes,5000,50,1000,750,200,1.699639696727789,1.7307820670783345,1.490179,
diabetes,5000,50,1000,750,300,1.4959812491195221,1.5233920010496198,1.434998,
diabetes,5000,50,1000,750,500,1.2737895272640969,1.297129076983415,1.405687,
diabetes,5000,50,1000,750,750,1.097161057757633,1.117264257312613,1.383088,
diabetes,5000,50,1000,750,1000,0.9820067639115792,1.0,1.366184,
diabetes,5000,50,1000,750,1500,0.8028452145878464,0.8175556870809246,1.372709,
diabetes,5000,50,1000,750,2000,0.6943279215138989,0.707050039806464,1.361977,
covertype,500,10,50,100,1,4.449737420118208,1.6547096485147308,3.648373,
covertype,500,10,50,100,5,4.143344087216915,1.5407721379775616,3.644206,
covertype,500,10,50,100,10,3.868766853490654,1.4386659786668714,3.510954,
covertype,500,10,50,100,20,3.348310413474959,1.2451255038892113,3.436876,
covertype,500,10,50,100,30,3.087937321843035,1.1483013935520423,3.39488,
covertype,500,10,50,100,50,2.6891348727629025,1.0,3.311117,
covertype,500,10,50,100,75,2.314244735269888,0.8605908014171708,3.246241,
covertype,500,10,50,100,100,2.1087521666033164,0.7841749359476037,3.178385,
covertype,500,10,50,100,150,1.7250906717779708,0.6415039607163913,3.202308,
covertype,500,10,50,100,200,1.5250772561998718,0.567125610413493,,
covertype,500,10,50,100,300,1.2121746246342102,0.45076750776311325,,
covertype,500,10,50,100,500,,,,
covertype,500,10,50,100,750,,,,
covertype,500,10,50,100,1000,,,,
covertype,500,10,50,100,1500,,,,
covertype,500,10,50,100,2000,,,,
covertype,500,10,100,200,1,4.449737420118208,2.110128203109636,3.370703,
covertype,500,10,100,200,5,4.143344087216915,1.9648321660723311,3.343598,
covertype,500,10,100,200,10,3.868766853490654,1.8346237717077443,3.240418,
covertype,500,10,100,200,20,3.348310413474959,1.5878159920842037,3.138282,
covertype,500,10,100,200,30,3.087937321843035,1.464343402106349,3.085269,
covertype,500,10,100,200,50,2.6891348727629025,1.275225659682162,2.999077,
covertype,500,10,100,200,75,2.314244735269888,1.097447472453612,2.939737,
covertype,500,10,100,200,100,2.1087521666033164,1.0,2.810582,
covertype,500,10,100,200,150,1.7250906717779708,0.8180623114932798,2.801125,
covertype,500,10,100,200,200,1.5250772561998718,0.7232131306621953,2.646163,
covertype,500,10,100,200,300,1.2121746246342102,0.5748302924505001,2.641166,
covertype,500,10,100,200,500,,,,
covertype,500,10,100,200,750,,,,
covertype,500,10,100,200,1000,,,,
covertype,500,10,100,200,1500,,,,
covertype,500,10,100,200,2000,,,,
covertype,500,20,50,100,1,3.8441672946155507,1.492007666415094,3.235766,
covertype,500,20,50,100,5,3.524939462507003,1.368108174968363,3.126497,
covertype,500,20,50,100,10,3.348310413474959,1.2995544739791938,3.068216,
covertype,500,20,50,100,20,3.087937321843035,1.1984978291793786,2.971624,
covertype,500,20,50,100,30,2.8666410376207443,1.1126077709940072,2.953348,
covertype,500,20,50,100,50,2.576506395474551,1.0,2.874539,
covertype,500,20,50,100,75,2.2199495899351964,0.8616122955620754,2.790576,
covertype,500,20,50,100,100,2.002895803408543,0.7773688460181919,2.767547,
covertype,500,20,50,100,150,1.6846841311057312,0.6538637490148513,2.724677,
covertype,500,20,50,100,200,1.489502126132056,0.5781092291283498,,
covertype,500,20,50,100,300,1.1731446539522479,0.4553237888377814,,
covertype,500,20,50,100,500,,,,
covertype,500,20,50,100,750,,,,
covertype,500,20,50,100,1000,,,,
covertype,500,20,50,100,1500,,,,
covertype,500,20,50,100,2000,,,,
covertype,500,20,100,300,1,3.8441672946155507,1.9193046827865525,3.023201,
covertype,500,20,100,300,5,3.524939462507003,1.7599215378594508,2.942647,
covertype,500,20,100,300,10,3.348310413474959,1.671734699217393,2.82208,
covertype,500,20,100,300,20,3.087937321843035,1.541736378191996,2.654724,
covertype,500,20,100,300,30,2.8666410376207443,1.431248212084859,2.633949,
covertype,500,20,100,300,50,2.576506395474551,1.286390630550942,2.59793,
covertype,500,20,100,300,75,2.2199495899351964,1.1083699841785428,2.510357,
covertype,500,20,100,300,100,2.002895803408543,1.0,2.477862,
covertype,500,20,100,300,150,1.6846841311057312,0.8411242003896175,2.372008,
covertype,500,20,100,300,200,1.489502126132056,0.743674295785737,2.349357,
covertype,500,20,100,300,300,1.1731446539522479,0.5857242558278777,2.270966,
covertype,500,20,100,300,500,,,,
covertype,500,20,100,300,750,,,,
covertype,500,20,100,300,1000,,,,
covertype,500,20,100,300,1500,,,,
covertype,500,20,100,300,2000,,,,
covertype,500,50,50,75,1,2.824641372134907,1.3064978665104636,2.560567,
covertype,500,50,50,75,5,2.7784608293920137,1.2851377104343373,2.501467,
covertype,500,50,50,75,10,2.6891348727629025,1.2438212541538243,2.43501,
covertype,500,50,50,75,20,2.576506395474551,1.1917265469328733,2.322242,
covertype,500,50,50,75,30,2.361443063153891,1.0922520481120888,2.277884,
covertype,500,50,50,75,50,2.1619946304843696,1.0,2.277884,
covertype,500,50,50,75,75,1.95615967708378,0.9047939571642346,2.262163,
covertype,500,50,50,75,100,1.7974070219323013,0.8313651646441015,2.232308,
covertype,500,50,50,75,150,1.5741120900358572,0.7280832560084554,2.222973,
covertype,500,50,50,75,200,1.407846643585172,0.6511795282626398,,
covertype,500,50,50,75,300,1.0956523910904652,0.5067784978008928,,
covertype,500,50,50,75,500,,,,
covertype,500,50,50,75,750,,,,
covertype,500,50,50,75,1000,,,,
covertype,500,50,50,75,1500,,,,
covertype,500,50,50,75,2000,,,,
covertype,500,50,100,200,1,2.824641372134907,1.5715090336624356,2.37659,
covertype,500,50,100,200,5,2.7784608293920137,1.5458161648912616,2.30459,
covertype,500,50,100,200,10,2.6891348727629025,1.4961190425705302,2.22378,
covertype,500,50,100,200,20,2.576506395474551,1.433457399484664,2.133313,
covertype,500,50,100,200,30,2.361443063153891,1.313805406532363,2.108752,
covertype,500,50,100,200,50,2.1619946304843696,1.2028408724920405,2.01153,
covertype,500,50,100,200,75,1.95615967708378,1.0883231528609538,2.03032,
covertype,500,50,100,200,100,1.7974070219323013,1.0,1.973601,
covertype,500,50,100,200,150,1.5741120900358572,0.8757682989040563,1.956262,
covertype,500,50,100,200,200,1.407846643585172,0.7832653519243891,1.894063,
covertype,500,50,100,200,300,1.0956523910904652,0.6095738904550316,1.894484,
covertype,500,50,100,200,500,,,,
covertype,500,50,100,200,750,,,,
covertype,500,50,100,200,1000,,,,
covertype,500,50,100,200,1500,,,,
covertype,500,50,100,200,2000,,,,
covertype,1000,10,100,150,1,5.060583752891833,2.0663339415699826,4.060079,
covertype,1000,10,100,150,5,4.806682006598503,1.9626609619675817,3.897521,
covertype,1000,10,100,150,10,4.1943853313521045,1.7126484210924124,3.720506,
covertype,1000,10,100,150,20,3.882509597345281,1.585303544256397,3.662362,
covertype,1000,10,100,150,30,3.5274918519309533,1.4403429521527538,3.719239,
covertype,1000,10,100,150,50,3.0772262077047503,1.2564908060726088,3.576849,
covertype,1000,10,100,150,75,2.735444738280424,1.1169348407222526,3.404158,
covertype,1000,10,100,150,100,2.4490638473696293,1.0,3.418412,
covertype,1000,10,100,150,150,2.1147352319353163,0.8634871786648631,3.338596,
covertype,1000,10,100,150,200,1.8826728532679722,0.7687316340445846,3.291899,
covertype,1000,10,100,150,300,1.606673306597858,0.6560356963839367,3.353792,
covertype,1000,10,100,150,500,1.2166871614898311,0.49679683230659377,,
covertype,1000,10,100,150,750,0.8482847609149851,0.34637102737279357,,
covertype,1000,10,100,150,1000,,,,
covertype,1000,10,100,150,1500,,,,
covertype,1000,10,100,150,2000,,,,
covertype,1000,10,200,500,1,5.060583752891833,2.687978287947157,3.790568,
covertype,1000,10,200,500,5,4.806682006598503,2.5531159055355754,3.605639,
covertype,1000,10,200,500,10,4.1943853313521045,2.2278885702693523,3.430215,
covertype,1000,10,200,500,20,3.882509597345281,2.0622327403329592,3.295433,
covertype,1000,10,200,500,30,3.5274918519309533,1.873661611366988,3.228622,
covertype,1000,10,200,500,50,3.0772262077047503,1.6344986344086572,3.249483,
covertype,1000,10,200,500,75,2.735444738280424,1.4529580821926644,3.025566,
covertype,1000,10,200,500,100,2.4490638473696293,1.3008440861716932,3.01211,
covertype,1000,10,200,500,150,2.1147352319353163,1.1232621898512676,2.974157,
covertype,1000,10,200,500,200,1.8826728532679722,1.0000000000000002,2.896623,
covertype,1000,10,200,500,300,1.606673306597858,0.8534001559585725,2.894109,
covertype,1000,10,200,500,500,1.2166871614898311,0.6462552213348629,2.803659,
covertype,1000,10,200,500,750,0.8482847609149851,0.45057470257911225,,
covertype,1000,10,200,500,1000,,,,
covertype,1000,10,200,500,1500,,,,
covertype,1000,10,200,500,2000,,,,
covertype,1000,20,100,200,1,4.185419433113391,1.7661289999499377,3.533851,
covertype,1000,20,100,200,5,4.12142963795833,1.7391271104785777,3.459181,
covertype,1000,20,100,200,10,3.882509597345281,1.6383095892864334,3.291424,
covertype,1000,20,100,200,20,3.5274918519309533,1.48850210984663,3.150294,
covertype,1000,20,100,200,30,3.282190583680429,1.384991890499394,3.046764,
covertype,1000,20,100,200,50,2.9910913985696492,1.2621562414319583,3.105457,
covertype,1000,20,100,200,75,2.621155534293015,1.1060537364233982,2.999077,
covertype,1000,20,100,200,100,2.369826571689854,1.0,2.927298,
covertype,1000,20,100,200,150,2.0719767187075036,0.8743157594144274,2.873889,
covertype,1000,20,100,200,200,1.8685715851750666,0.7884845277275472,2.769053,
covertype,1000,20,100,200,300,1.575136806729416,0.6646633241209006,2.77536,
covertype,1000,20,100,200,500,1.2014768219703336,0.5069893452640274,,
covertype,1000,20,100,200,750,0.8270212192559983,0.34897963806114035,,
covertype,1000,20,100,200,1000,,,,
covertype,1000,20,100,200,1500,,,,
covertype,1000,20,100,200,2000,,,,
covertype,1000,20,200,300,1,4.185419433113391,2.2399031786204002,3.316477,
covertype,1000,20,200,300,5,4.12142963795833,2.205657878272934,3.231256,
covertype,1000,20,200,300,10,3.882509597345281,2.077795481933077,3.088128,
covertype,1000,20,200,300,20,3.5274918519309533,1.8878012915948643,2.837917,
covertype,1000,20,200,300,30,3.282190583680429,1.7565238654600008,2.769609,
covertype,1000,20,200,300,50,2.9910913985696492,1.6007368528454926,2.718196,
covertype,1000,20,200,300,75,2.621155534293015,1.4027589604213313,2.699437,
covertype,1000,20,200,300,100,2.369826571689854,1.2682557042457783,2.622649,
covertype,1000,20,200,300,150,2.0719767187075036,1.108855949189327,2.60059,
covertype,1000,20,200,300,200,1.8685715851750666,1.0000000000000002,2.494323,
covertype,1000,20,200,300,300,1.575136806729416,0.8429630522192927,2.447631,
covertype,1000,20,200,300,500,1.2014768219703336,0.642992129122935,2.438329,
covertype,1000,20,200,300,750,0.8270212192559983,0.4425954166366683,,
covertype,1000,20,200,300,1000,,,,
covertype,1000,20,200,300,1500,,,,
covertype,1000,20,200,300,2000,,,,
covertype,1000,50,100,300,1,3.2671773374209625,1.5060519461447135,2.769609,
covertype,1000,50,100,300,5,3.1502939865524984,1.452172900146457,2.735445,
covertype,1000,50,100,300,10,3.0772262077047503,1.4184912663784568,2.685236,
covertype,1000,50,100,300,20,2.9910913985696492,1.3787861988135834,2.640386,
covertype,1000,50,100,300,30,2.811794490157861,1.2961367341645478,2.523771,
covertype,1000,50,100,300,50,2.5123496468888242,1.1581033670121161,2.465553,
covertype,1000,50,100,300,75,2.35041797301737,1.0834586546534395,2.442979,
covertype,1000,50,100,300,100,2.1693656356173427,1.0,2.406001,
covertype,1000,50,100,300,150,1.9172321088738573,0.8837754583165345,2.404335,
covertype,1000,50,100,300,200,1.7473973979640136,0.8054877284283853,2.322313,
covertype,1000,50,100,300,300,1.5143545459976144,0.6980633052973895,2.257596,
covertype,1000,50,100,300,500,1.1577020059298457,0.5336592351802397,,
covertype,1000,50,100,300,750,0.7719790970708456,0.3558547643588727,,
covertype,1000,50,100,300,1000,,,,
covertype,1000,50,100,300,1500,,,,
covertype,1000,50,100,300,2000,,,,
covertype,1000,50,200,300,1,3.2671773374209625,1.8697391567755142,2.637561,
covertype,1000,50,200,300,5,3.1502939865524984,1.8028491917311282,2.589848,
covertype,1000,50,200,300,10,3.0772262077047503,1.7610339876265075,2.508887,
covertype,1000,50,200,300,20,2.9910913985696492,1.7117407877880155,2.465633,
covertype,1000,50,200,300,30,2.811794490157861,1.6091328128530082,2.335998,
covertype,1000,50,200,300,50,2.5123496468888242,1.4377666178375323,2.226876,
covertype,1000,50,200,300,75,2.35041797301737,1.345096413532473,2.141673,
covertype,1000,50,200,300,100,2.1693656356173427,1.2414838422816623,2.092575,
covertype,1000,50,200,300,150,1.9172321088738573,1.0971929517050485,2.119595,
covertype,1000,50,200,300,200,1.7473973979640136,1.0,2.069433,
covertype,1000,50,200,300,300,1.5143545459976144,0.8666343144164402,1.971259,
covertype,1000,50,200,300,500,1.1577020059298457,0.6625293177606573,1.981134,
covertype,1000,50,200,300,750,0.7719790970708456,0.44178794015048883,,
covertype,1000,50,200,300,1000,,,,
covertype,1000,50,200,300,1500,,,,
covertype,1000,50,200,300,2000,,,,
covertype,5000,10,500,500,1,5.2241202626588095,3.3257796537851116,3.767941,
covertype,5000,10,500,500,5,4.670359917375248,2.973244720280391,3.670267,
covertype,5000,10,500,500,10,4.410100560637817,2.807558398024092,3.447191,
covertype,5000,10,500,500,20,3.976454784186823,2.531490806207867,3.283294,
covertype,5000,10,500,500,30,3.726833118708382,2.3725766513929027,3.267886,
covertype,5000,10,500,500,50,3.2220399236923214,2.0512151870802198,3.189629,
covertype,5000,10,500,500,75,2.9664778145173867,1.88851922675793,3.132202,
covertype,5000,10,500,500,100,2.6961039425277114,1.7163938013909585,3.045431,
covertype,5000,10,500,500,150,2.341319847772499,1.4905311365787728,2.988709,
covertype,5000,10,500,500,200,2.1617752482399384,1.3762294463323697,2.962714,
covertype,5000,10,500,500,300,1.8741546373042943,1.1931244013171602,2.857318,
covertype,5000,10,500,500,500,1.5707956649242147,1.0,2.79329,
covertype,5000,10,500,500,750,1.3365870926188943,0.8508981291868919,2.753538,
covertype,5000,10,500,500,1000,1.177102554720513,0.7493670761927548,2.791933,
covertype,5000,10,500,500,1500,0.9653067256001975,0.6145336068563507,2.772763,
covertype,5000,10,500,500,2000,0.8274383270760431,0.5267638213885472,,
covertype,5000,10,1000,1000,1,5.2241202626588095,4.4381181925981,3.442458,
covertype,5000,10,1000,1000,5,4.670359917375248,3.9676746079989282,3.353508,
covertype,5000,10,1000,1000,10,4.410100560637817,3.7465729242979475,3.173257,
covertype,5000,10,1000,1000,20,3.976454784186823,3.3781719088452564,3.011785,
covertype,5000,10,1000,1000,30,3.726833118708382,3.1661074081971283,2.98188,
covertype,5000,10,1000,1000,50,3.2220399236923214,2.7372635551346254,2.858922,
covertype,5000,10,1000,1000,75,2.9664778145173867,2.5201523882698025,2.805224,
covertype,5000,10,1000,1000,100,2.6961039425277114,2.2904579823699938,2.70779,
covertype,5000,10,1000,1000,150,2.341319847772499,1.9890534077792512,2.636569,
covertype,5000,10,1000,1000,200,2.1617752482399384,1.8365224334707375,2.599785,
covertype,5000,10,1000,1000,300,1.8741546373042943,1.592176170027332,2.494466,
covertype,5000,10,1000,1000,500,1.5707956649242147,1.3344594815675843,2.506851,
covertype,5000,10,1000,1000,750,1.3365870926188943,1.1354890763415673,2.499133,
covertype,5000,10,1000,1000,1000,1.177102554720513,1.0,2.454522,
covertype,5000,10,1000,1000,1500,0.9653067256001975,0.8200701984113835,2.424007,
covertype,5000,10,1000,1000,2000,0.8274383270760431,0.7029449759987202,2.424098,
covertype,5000,20,500,500,1,4.351683464848381,2.791278712144801,3.37006,
covertype,5000,20,500,500,5,4.211194760828002,2.701165740464643,3.231923,
covertype,5000,20,500,500,10,3.976454784186823,2.5505976430879373,3.134603,
covertype,5000,20,500,500,20,3.726833118708382,2.390484057950517,3.046897,
covertype,5000,20,500,500,30,3.4764207609490283,2.229863302990339,2.930918,
covertype,5000,20,500,500,50,3.087012108383357,1.9800868449801008,2.803788,
covertype,5000,20,500,500,75,2.7865452231523515,1.7873598630604768,2.774945,
covertype,5000,20,500,500,100,2.621841747663766,1.6817149307805574,2.69704,
covertype,5000,20,500,500,150,2.3060182525572457,1.4791378348573565,2.675014,
covertype,5000,20,500,500,200,2.134030306470825,1.3688204607803198,2.582202,
covertype,5000,20,500,500,300,1.8519765421211054,1.1879041155384886,2.50937,
covertype,5000,20,500,500,500,1.5590286437231395,1.0,2.431573,
covertype,5000,20,500,500,750,1.3324838243894352,0.8546884816736341,2.413463,
covertype,5000,20,500,500,1000,1.1706706815959214,0.7508974811394262,2.416904,
covertype,5000,20,500,500,1500,0.9623548626636207,0.6172785000058798,2.436108,
covertype,5000,20,500,500,2000,0.8251269735411452,0.5292570966307887,,
covertype,5000,20,1000,500,1,4.351683464848381,3.717256725790665,3.139314,
covertype,5000,20,1000,500,5,4.211194760828002,3.5972497022707315,3.017959,
covertype,5000,20,1000,500,10,3.976454784186823,3.3967321866862723,2.929666,
covertype,5000,20,1000,500,20,3.726833118708382,3.183502565920385,2.846468,
covertype,5000,20,1000,500,30,3.4764207609490283,2.9695975269576103,2.715286,
covertype,5000,20,1000,500,50,3.087012108383357,2.6369602971306807,2.570801,
covertype,5000,20,1000,500,75,2.7865452231523515,2.380298120521463,2.519145,
covertype,5000,20,1000,500,100,2.621841747663766,2.2396065681678556,2.419303,
covertype,5000,20,1000,500,150,2.3060182525572457,1.9698266035103547,2.334378,
covertype,5000,20,1000,500,200,2.134030306470825,1.822912574834111,2.277479,
covertype,5000,20,1000,500,300,1.8519765421211054,1.5819790921870454,2.190036,
covertype,5000,20,1000,500,500,1.5590286437231395,1.331739718293609,2.127272,
covertype,5000,20,1000,500,750,1.3324838243894352,1.138222597812838,2.142568,
covertype,5000,20,1000,500,1000,1.1706706815959214,1.0,2.111911,
covertype,5000,20,1000,500,1500,0.9623548626636207,0.8220542957065318,2.099969,
covertype,5000,20,1000,500,2000,0.8251269735411452,0.70483269677198,2.087871,
covertype,5000,50,500,750,1,3.4523352240474017,2.266126380837404,2.777316,
covertype,5000,50,500,750,5,3.2887208870768743,2.1587292883680775,2.698288,
covertype,5000,50,500,750,10,3.2220399236923214,2.1149596424852435,2.612902,
covertype,5000,50,500,750,20,3.087012108383357,2.026326854948536,2.540109,
covertype,5000,50,500,750,30,3.0098193719110267,1.9756572399845822,2.511153,
covertype,5000,50,500,750,50,2.7648073861518863,1.8148304116155758,2.42883,
covertype,5000,50,500,750,75,2.5778418077910517,1.6921054727160176,2.304944,
covertype,5000,50,500,750,100,2.41289542985382,1.5838340233319916,2.239849,
covertype,5000,50,500,750,150,2.1873963629663327,1.4358155514383895,2.202347,
covertype,5000,50,500,750,200,2.023676577297398,1.3283492420298673,2.152015,
covertype,5000,50,500,750,300,1.8074472697410993,1.1864154765164852,2.124258,
covertype,5000,50,500,750,500,1.5234522016250729,1.0,2.05264,
covertype,5000,50,500,750,750,1.3077392832861727,0.8584051943941541,2.020459,
covertype,5000,50,500,750,1000,1.1520793834573655,0.7562294256612958,2.028553,
covertype,5000,50,500,750,1500,0.9546002471201147,0.6266033460727147,2.010065,
covertype,5000,50,500,750,2000,0.8182009912112976,0.5370703395475875,,
covertype,5000,50,1000,1000,1,3.4523352240474017,2.9966122765664096,2.610108,
covertype,5000,50,1000,1000,5,3.2887208870768743,2.854595728644578,2.542767,
covertype,5000,50,1000,1000,10,3.2220399236923214,2.796716936313059,2.450885,
covertype,5000,50,1000,1000,20,3.087012108383357,2.679513367489747,2.379808,
covertype,5000,50,1000,1000,30,3.0098193719110267,2.612510400870662,2.358139,
covertype,5000,50,1000,1000,50,2.7648073861518863,2.3998410403411254,2.279343,
covertype,5000,50,1000,1000,75,2.5778418077910517,2.2375557143076406,2.13178,
covertype,5000,50,1000,1000,100,2.41289542985382,2.0943829604977156,2.038177,
covertype,5000,50,1000,1000,150,2.1873963629663327,1.8986507304748421,1.932678,
covertype,5000,50,1000,1000,200,2.023676577297398,1.756542653531728,1.892256,
covertype,5000,50,1000,1000,300,1.8074472697410993,1.568856535143428,1.869504,
covertype,5000,50,1000,1000,500,1.5234522016250729,1.3223500250939528,1.805251,
covertype,5000,50,1000,1000,750,1.3077392832861727,1.135112130347889,1.762352,
covertype,5000,50,1000,1000,1000,1.1520793834573655,1.0,1.749598,
covertype,5000,50,1000,1000,1500,0.9546002471201147,0.8285889504032091,1.743733,
covertype,5000,50,1000,1000,2000,0.8182009912112976,0.7101949769779701,1.725413,
