N,k,outlier_pct,z,LP_Radius,OverclusterDRG_radius,OC_LP,gonzalez_radius,Gonz_LP,charikar_radius,Char3_LP,SimplifiedDRG_radius,Simp_LP,OverclusterDRG_time,gonzalez_time,charikar_time,SimplifiedDRG_time,D_kz1,LB,cert_ratio
500,10,0.1,50,1.781567314,2.1075148582458496,1.1829555031036283,2.347544,1.3176847046712266,2.293026,3.861250678513515,2.476890802383423,1.390287519825604,0.0110421180725097,0.001518,0.0411,0.0020098686218261,1.7024635778470691,0.8512317889235346,2.4758413462342697
500,10,0.2,100,1.454164603,1.7086552381515503,1.1750081349982842,1.794867,1.2342942444735054,1.710126,3.5280586457790437,1.8609135150909424,1.2797131158685908,0.0226030349731445,0.000188,0.0514,0.0003809928894042,1.208661888710873,0.6043309443554366,2.8273502360101004
500,20,0.1,50,1.396085515,1.7912510633468628,1.2830525380437479,1.804958,1.2928706591444006,1.73739,3.733417433243694,1.901821494102478,1.3622528660806843,0.024634838104248,0.000332,0.0656,0.0006699562072753,1.6027939144299757,0.8013969572149878,2.235160799177242
500,20,0.2,100,1.190512775,1.3645881414413452,1.146218814360346,1.439944,1.209515790370246,1.421619,3.5823697901939777,1.5614922046661377,1.3116131447360049,0.0447080135345459,0.000357,0.0791,0.0006539821624755,1.1328485775836097,0.5664242887918048,2.4091271657012467
500,50,0.1,50,1.044301669,1.3303179740905762,1.273882838245829,1.353229,1.2958219259534671,1.353,3.8868079219741247,1.3518389463424685,1.2944908415563094,0.0741889476776123,0.000772,0.1373,0.0015408992767333,1.2700704743548668,0.6350352371774334,2.094872687700754
500,50,0.2,100,0.8614662725,1.0498783588409424,1.2187109261911846,1.071111,1.2433580213089537,1.125,3.9177389849583464,1.1077097654342651,1.2858422909810032,0.1252179145812988,0.000911,0.1492,0.001476764678955,0.9811129154905728,0.4905564577452864,2.1401784489117355
1000,10,0.1,100,1.803763113,2.116579055786133,1.1734240713382038,2.429189,1.346733937783991,2.152947,3.580758999588213,2.2921407222747803,1.2707548489904064,0.0376117229461669,0.00027,0.1506,0.0006411075592041,1.454777274462311,0.7273886372311555,2.9098324436892584
1000,10,0.2,200,1.47758163,1.6831718683242798,1.1391396821333517,1.976952,1.3379646578307827,1.720983,3.494188676398203,1.9651131629943848,1.3299523512581737,0.0724189281463623,0.000267,0.1982,0.0006062984466552,1.0132396232794374,0.5066198116397187,3.322356981809592
1000,20,0.1,100,1.460662755,1.7294257879257202,1.1840007435020279,1.866454,1.2778130979316988,1.779135,3.6540981015155682,1.910261154174805,1.307804383753733,0.0805699825286865,0.000484,0.249,0.0011737346649169,1.406072386829018,0.7030361934145091,2.4599384841429544
1000,20,0.2,200,1.195066574,1.3958345651626587,1.1679973279569433,1.456671,1.2189036424342332,1.400784,3.5164166511111876,1.5332245826721191,1.2829616491910343,0.1529920101165771,0.000511,0.298,0.0011780261993408,0.9770177979277286,0.4885088989638643,2.8573370272747285
1000,50,0.1,100,1.107916988,1.3786269426345823,1.2443413699461952,1.39347,1.2577386348371435,1.368,3.7042486435815896,1.3294273614883425,1.1999340888239387,0.236814260482788,0.001242,0.4569,0.0030829906463623,1.2197323318386522,0.6098661659193261,2.26054013105713
1000,50,0.2,200,0.890149018,1.0622650384902954,1.193356412252196,1.155639,1.2982534122168745,1.0863,3.6610723981049205,1.152164101600647,1.2943496856170738,0.4147951602935791,0.001336,0.7242,0.0029640197753906,0.8914284211356966,0.4457142105678483,2.383287347147738
2000,10,0.1,200,1.801004735,2.042212724685669,1.133929681026446,2.459514,1.3656343885181401,2.0145,3.3556269356504496,2.4076366424560547,1.3368297126970379,0.1405739784240722,0.000815,0.6354,0.0012300014495849,1.1889819036106994,0.5944909518053497,3.435229280586826
2000,10,0.2,400,1.477757284,1.656419277191162,1.1209007697851159,1.910563,1.2928801100736107,1.632,3.3131286531354363,1.7989240884780884,1.217333934303983,0.2738959789276123,0.000922,0.8155,0.0012142658233642,0.8465240286487173,0.4232620143243586,3.913460743306384
2000,20,0.1,200,1.458563794,1.6961653232574463,1.1629010196433316,1.950309,1.3371434338510668,1.731,3.560351642733839,1.8700029850006104,1.28208515300676,0.2942919731140136,0.001827,1.0305,0.0023660659790039,1.1646142687662662,0.5823071343831331,2.9128362389965883
2000,20,0.2,400,1.207354204,1.3324377536773682,1.1036013700560803,1.586505,1.3140344355814244,1.396,3.468741804289936,1.535022258758545,1.2713934764735741,0.571314811706543,0.002078,1.2248,0.0023989677429199,0.8314097936365492,0.4157048968182746,3.205249117524452
2000,50,0.1,200,1.107394906,1.36298930644989,1.2308069136538813,1.48046,1.3368853260735518,1.372,3.716831256581562,1.4751161336898804,1.332059706702209,0.8033573627471924,0.005439,2.0759,0.0058181285858154,1.089761843213681,0.5448809216068405,2.501444356742144
2000,50,0.2,400,0.908636899,1.0425019264221191,1.1473251059575549,1.195763,1.315996523271283,1.0544,3.481258579176411,1.1339404582977295,1.247957748079224,1.5056729316711426,0.004711,2.8832,0.0059030055999755,0.7907300897480302,0.3953650448740151,2.636808539192728
5000,10,0.1,500,1.821315348,2.049192428588867,1.1251167629148355,2.291372,1.258086361879162,2.047209,3.3720832621018464,2.2464897632598877,1.233443602024644,0.8743212223052979,0.001589,4.3124,0.0031323432922363,0.9902884759768462,0.4951442379884231,4.1385767446551185
5000,10,0.2,1000,1.499017291,1.6597108840942385,1.1071992925358716,1.793847,1.1966819934433965,1.657443,3.3170591359109283,1.9701908826828003,1.3143216522662515,1.7400398254394531,0.001826,5.8135,0.0030610561370849,0.6640354963093413,0.3320177481546706,4.998861938311386
5000,20,0.1,500,1.498401844,1.7145898342132568,1.1442790470920274,1.842888,1.22990238391618,1.696536,3.396690961360029,1.9380102157592771,1.2933848309914902,1.8291277885437012,0.004375,7.3616,0.0062818527221679,0.979061007565103,0.4895305037825515,3.5025188848596747
5000,20,0.2,1000,1.232265063,1.379342794418335,1.1193555963197301,1.475967,1.1977674644176777,1.369305,3.333629365421683,1.510536789894104,1.2258213230655424,3.6210100650787354,0.003595,9.4376,0.0061628818511962,0.6597824768229779,0.3298912384114889,4.181204693583936
5000,50,0.1,500,1.157118612,1.3671164512634275,1.1814834167263635,1.476463,1.2759824141520246,1.386,3.593408624560262,1.5016247034072876,1.2977275517259483,4.813239812850952,0.008816,12.8055,0.0161306858062744,0.9571266734083832,0.4785633367041916,2.8567095437744867
5000,50,0.2,1000,0.938812787,1.0621551275253296,1.1313811893417782,1.147963,1.2227815980951269,1.0799,3.4508477567210636,1.218000888824463,1.2973842130086612,9.400820970535278,0.008715,20.2415,0.0164189338684082,0.6494046510724358,0.3247023255362179,3.2711657539602523
10000,10,0.1,1000,1.842761,2.0540692806243896,1.1146693904550777,2.375994,1.2893663367088841,2.086899,3.3974546889151656,2.414816379547119,1.3104338433183245,3.599609136581421,0.002228,17.0375,0.0065369606018066,0.8413142272071784,0.4206571136035892,4.883001414211348
10000,10,0.2,2000,1.500199163,1.6690576076507568,1.1125573515939609,1.809641,1.2062671708076402,1.677009,3.3535727282631473,1.938413143157959,1.2921038692500317,7.191810607910156,0.002571,21.6553,0.00661301612854,0.5651951047843601,0.28259755239218,5.906129028798136
10000,20,0.1,1000,1.518918293,1.7356728315353394,1.142703224745045,2.021746,1.3310432887123045,1.745952,3.4484119548358088,1.9522935152053833,1.285318324364524,7.5460851192474365,0.004741,28.2295,0.0137789249420166,0.8381543933239823,0.4190771966619911,4.141654199656335
10000,20,0.2,2000,1.232119913,1.3606152534484863,1.1042880153893644,1.482378,1.2031117948501169,1.382541,3.3662494666620977,1.5919196605682373,1.2920168270734191,14.922019958496094,0.006014,37.7078,0.0137319564819335,0.5636955314745843,0.2818477657372921,4.827482843049053
10000,50,0.1,1000,1.181366098,1.3598947525024414,1.1511205161589473,1.522736,1.2889619928808893,1.367,3.4714048481184703,1.58092200756073,1.3382151479013662,19.39849328994751,0.013837,58.5536,0.0338149070739746,0.8279250958975646,0.4139625479487823,3.2850671135367904
10000,50,0.2,2000,0.942809407,1.0631093978881836,1.1275973595458446,1.179058,1.2505793761135011,1.0741,3.4177639468546372,1.2261732816696167,1.3005526594937937,38.4520788192749,0.01432,87.2888,0.0340700149536132,0.5575739211519471,0.2787869605759736,3.813339747640279
20000,10,0.1,2000,1.792315,2.0057618618011475,1.1190900381914715,2.333395,1.301888897877884,2.013654,3.370480077441744,2.459397554397583,1.3721904656255082,14.929970979690552,0.003416,76.7774,0.0144062042236328,0.6924398682468623,0.3462199341234311,5.79331709157472
20000,10,0.2,4000,1.468204,1.6653740406036377,1.1342933547406475,1.926569,1.3121943544630037,1.647786,3.3669421960436012,1.779657006263733,1.2121319695789774,29.75226879119873,0.003668,97.7382,0.0146102905273437,0.4751360696598516,0.2375680348299258,7.010093095209014
20000,20,0.1,2000,1.472006,1.706629991531372,1.1593906489045371,1.938769,1.317093136848627,1.728363,3.522464582345453,2.0052242279052734,1.3622391674390413,30.929296016693115,0.006879,120.549,0.0289416313171386,0.6911841564636753,0.3455920782318376,4.9382786789067925
20000,20,0.2,4000,1.221534,1.360135555267334,1.1134651636936295,1.553954,1.272133235751113,1.367316,3.358030148976615,1.5649659633636477,1.2811481001459213,61.82617402076721,0.007683,168.0604,0.0288100242614746,0.4744571211496594,0.2372285605748297,5.733439312583538
20000,50,0.1,2000,1.110284,1.3467292785644531,1.2129592775942488,1.52091,1.369838707934186,1.365,3.688245529972511,1.5106849670410156,1.3606293228048099,79.46609115600586,0.018169,362.7796,0.0740852355957031,0.6863725414350932,0.3431862707175466,3.9241933418509474
20000,50,0.2,4000,0.950262412,1.0599356889724731,1.1154136747781551,1.20183,1.2647348614689813,1.072,3.3843283280366143,1.1953574419021606,1.2579235238678057,158.10770893096924,0.018965,564.3467,0.0732722282409668,0.47277515648566,0.23638757824283,4.483889114865631
