N,k,outlier_pct,z,charikar_radius,charikar_time,gonzalez_radius,gonzalez_time,LP_Radius,LP_Time,SimplifiedDRG_radius,SimplifiedDRG_time,OC_Forward_radius,OC_Forward_time,OC_Local_radius,OC_Local_time,DingRKC_radius,DingRKC_time,OC_LP,Fwd_LP,Char_LP,Gonz_LP,Simp_LP,Ding_LP,D_kz1,LB,cert_ratio,cert_tight
500,10,0.1,50,2.293026,0.0411,2.347544,0.001518,1.781567314,12.1894,2.476890802383423,0.0018489360809326,2.1075148582458496,0.0032930374145507,2.0848581790924072,0.009282112121582,2.19807053,0.058422,1.170238229400075,1.1829555031036283,1.287083559504505,1.3176847046712266,1.390287519825604,1.2337847201882375,1.7024635778470691,0.8512317889235346,2.449225001017541,0.47779939732523324
500,10,0.2,100,1.710126,0.0514,1.794867,0.000188,1.454164603,7.797,1.8609135150909424,0.0003368854522705,1.7086552381515503,0.0065782070159912,1.6822408437728882,0.0112590789794921,1.79653573,0.138438,1.1568434827132759,1.1750081349982842,1.1760195485930145,1.2342942444735054,1.2797131158685908,1.2354417968183757,1.208661888710873,0.6043309443554366,2.7836417437917595,0.4155863394753782
500,20,0.1,50,1.73739,0.0656,1.804958,0.000332,1.396085515,6.8674,1.901821494102478,0.0008587837219238,1.7912510633468628,0.0067362785339355,1.7662585973739624,0.0185158252716064,1.75854075,0.106965,1.2651507220701752,1.2830525380437479,1.244472477747898,1.2928706591444006,1.3622528660806843,1.2596225167481951,1.6027939144299757,0.8013969572149878,2.2039746738146584,0.5740314247261479
500,20,0.2,100,1.421619,0.0791,1.439944,0.000357,1.190512775,5.1429,1.5614922046661377,0.0006270408630371,1.3645881414413452,0.0126383304595947,1.3507273197174072,0.0269360542297363,1.46148741,0.213161,1.134576081905049,1.146218814360346,1.1941232633979926,1.209515790370246,1.3116131447360049,1.2276116986648884,1.1328485775836097,0.5664242887918048,2.3846564253071447,0.4757817813351939
500,50,0.1,50,1.353,0.1373,1.353229,0.000772,1.044301669,3.4549,1.3518389463424685,0.0015308856964111,1.3303179740905762,0.0185861587524414,1.300015211105347,0.0304789543151855,1.31901288,0.249925,1.244865587881529,1.273882838245829,1.2956026406580414,1.2958219259534671,1.2944908415563094,1.2630573321433618,1.2700704743548668,0.6350352371774334,2.0471544490721123,0.6080955877294815
500,50,0.2,100,1.125,0.1492,1.071111,0.000911,0.8614662725,2.7172,1.1077097654342651,0.0014350414276123,1.0498783588409424,0.0322880744934082,1.0446712970733645,0.0445220470428466,1.0740329,0.518191,1.2126665087440953,1.2187109261911846,1.3059129949861155,1.2433580213089537,1.2858422909810032,1.2467497965801093,0.9811129154905728,0.4905564577452864,2.1295638464834834,0.5694436026168238
1000,10,0.1,100,2.152947,0.1506,2.429189,0.00027,1.803763113,122.1334,2.2921407222747803,0.0005960464477539,2.116579055786133,0.0114428997039794,2.0441701412200928,0.0300359725952148,2.15184832,0.162547,1.1332808207948384,1.1734240713382038,1.193586333196071,1.346733937783991,1.2707548489904064,1.1929772288230622,1.454777274462311,0.7273886372311555,2.8102860514859533,0.4032617320915108
1000,10,0.2,200,1.720983,0.1982,1.976952,0.000267,1.47758163,51.6682,1.9651131629943848,0.0006070137023925,1.6831718683242798,0.0235600471496582,1.6450539827346802,0.0325918197631835,1.78216243,0.333428,1.1133422000750512,1.1391396821333517,1.164729558799401,1.3379646578307827,1.3299523512581737,1.206134668850749,1.0132396232794374,0.5066198116397187,3.2471173549457553,0.3428709462500009
1000,20,0.1,100,1.779135,0.249,1.866454,0.000484,1.460662755,52.4605,1.910261154174805,0.0011899471282958,1.7294257879257202,0.0223329067230224,1.715378761291504,0.0295460224151611,1.80568337,0.323704,1.1743838578888828,1.1840007435020279,1.2180327005051894,1.2778130979316988,1.307804383753733,1.236208264925602,1.406072386829018,0.7030361934145091,2.4399579671143887,0.48131315117602835
1000,20,0.2,200,1.400784,0.298,1.456671,0.000511,1.195066574,26.9873,1.5332245826721191,0.001147985458374,1.3958345651626587,0.0445270538330078,1.3847575187683103,0.0545990467071533,1.52281141,0.647348,1.1587283494453342,1.1679973279569433,1.1721388837037292,1.2189036424342332,1.2829616491910343,1.2742481825953909,0.9770177979277286,0.4885088989638643,2.834661808014971,0.408771284873929
1000,50,0.1,100,1.368,0.4569,1.39347,0.001242,1.107916988,22.1193,1.3294273614883425,0.002821922302246,1.3786269426345823,0.0577948093414306,1.3671164512634275,0.074186086654663,1.37911034,0.812057,1.2339520614548314,1.2443413699461952,1.23474954786053,1.2577386348371435,1.1999340888239387,1.2447776818456007,1.2197323318386522,0.6098661659193261,2.241666332157655,0.5504619682926336
1000,50,0.2,200,1.0863,0.7242,1.155639,0.001336,0.890149018,16.4312,1.152164101600647,0.0028691291809082,1.0622650384902954,0.1060967445373535,1.0588912963867188,0.1257200241088867,1.10264933,1.642842,1.1895663253843176,1.193356412252196,1.2203574660349734,1.2982534122168745,1.2943496856170738,1.2387244244536144,0.8914284211356966,0.4457142105678483,2.37571805269047,0.500718645479479
2000,10,0.1,200,2.0145,0.6354,2.459514,0.000815,1.801004735,1096.0586,2.4076366424560547,0.0011889934539794,2.042212724685669,0.0448989868164062,2.008885383605957,0.0712850093841552,2.251547336578369,0.0230548381805419,1.115424820693743,1.133929681026446,1.1185423118834832,1.3656343885181401,1.3368297126970379,1.2501618084742954,1.1889819036106994,0.5944909518053497,3.3791689806301934,0.33008850018673036
2000,10,0.2,400,1.632,0.8155,1.910563,0.000922,1.477757284,473.9481,1.7989240884780884,0.0011830329895019,1.656419277191162,0.0899038314819336,1.6077114343643188,0.1153616905212402,1.7425379753112793,0.0232598781585693,1.0879401182936879,1.1209007697851159,1.104376217711812,1.2928801100736107,1.217333934303983,1.1791773887214887,0.8465240286487173,0.4232620143243586,3.7983834597835666,0.2864218765199865
2000,20,0.1,200,1.731,1.0305,1.950309,0.001827,1.458563794,493.5404,1.8700029850006104,0.0024187564849853,1.6961653232574463,0.082637071609497,1.6674973964691162,0.1043882369995117,1.8331743478775024,0.0473811626434326,1.1432461187701168,1.1629010196433316,1.1867838809112796,1.3371434338510668,1.28208515300676,1.2568352206591948,1.1646142687662662,0.5823071343831331,2.863604613458118,0.3992332298241136
2000,20,0.2,400,1.396,1.2248,1.586505,0.002078,1.207354204,194.2452,1.535022258758545,0.0023419857025146,1.3324377536773682,0.1693599224090576,1.3246159553527832,0.1820681095123291,1.4857722520828247,0.0472540855407714,1.0971229080615212,1.1036013700560803,1.1562472680966454,1.3140344355814244,1.2713934764735741,1.230601796192383,0.8314097936365492,0.4157048968182746,3.1864333701410286,0.3443106384531002
2000,50,0.1,200,1.372,2.0759,1.48046,0.005439,1.107394906,140.128,1.4751161336898804,0.005821943283081,1.36298930644989,0.2044019699096679,1.3548812866210938,0.2557258605957031,1.4150056838989258,0.1201741695404052,1.22348520774313,1.2308069136538813,1.238943752193854,1.3368853260735518,1.332059706702209,1.2777787546540564,1.089761843213681,0.5448809216068405,2.4865640048941002,0.49203849381517795
2000,50,0.2,400,1.0544,2.8832,1.195763,0.004711,0.908636899,101.5067,1.1339404582977295,0.0058560371398925,1.0425019264221191,0.4122669696807861,1.0404537916183472,0.5146369934082031,1.1119760274887085,0.1541728973388672,1.145071031963833,1.1473251059575549,1.160419526392137,1.315996523271283,1.247957748079224,1.2237848019516853,0.7907300897480302,0.3953650448740151,2.6316281752978252,0.4351188525461974
5000,10,0.1,500,2.047209,4.3124,2.291372,0.001589,1.821315348,23263.1275,2.2464897632598877,0.0030117034912109,2.049192428588867,0.1837399005889892,2.0245110988616943,0.2869851589202881,2.17037582,2.79438,1.1115653865679138,1.1251167629148355,1.124027754033949,1.258086361879162,1.233443602024644,1.1916529569595435,0.9902884759768462,0.4951442379884231,4.088729997316517,0.2718607947449324
5000,10,0.2,1000,1.657443,5.8135,1.793847,0.001826,1.499017291,8075.7852,1.9701908826828003,0.0030651092529296,1.6597108840942385,0.4647977352142334,1.6510354280471802,0.5118007659912109,1.80533302,5.745972,1.1014118635988304,1.1071992925358716,1.105686378636976,1.1966819934433965,1.3143216522662515,1.204344360027799,0.6640354963093413,0.3320177481546706,4.972732443441682,0.221490272425864
5000,20,0.1,500,1.696536,7.3616,1.842888,0.004375,1.498401844,192307.7601,1.9380102157592771,0.006317138671875,1.7145898342132568,0.3133292198181152,1.697263240814209,0.4371528625488281,1.87054753,5.214548,1.1327156647667667,1.1442790470920274,1.132230320453343,1.22990238391618,1.2933848309914902,1.2483617378676959,0.979061007565103,0.4895305037825515,3.467124576915293,0.3267017494290747
5000,20,0.2,1000,1.369305,9.4376,1.475967,0.003595,1.232265063,188272.5529,1.510536789894104,0.0060720443725585,1.379342794418335,0.8574368953704834,1.37109112739563,1.2875230312347412,1.46489561,11.383227,1.112659255353432,1.1193555963197301,1.1112097884738943,1.1977674644176777,1.2258213230655424,1.1887828795808357,0.6597824768229779,0.3298912384114889,4.15619139810377,0.2677112646595328
5000,50,0.1,500,1.386,12.8055,1.476463,0.008816,1.157118612,186606.0143,1.5016247034072876,0.0159249305725097,1.3671164512634275,0.7860429286956787,1.364563226699829,0.8896999359130859,1.45225036,13.166246,1.1792768801300977,1.1814834167263635,1.1978028748534206,1.2759824141520246,1.2977275517259483,1.2550574720165333,0.9571266734083832,0.4785633367041916,2.851374357462092,0.41358191955535806
5000,50,0.2,1000,1.0799,20.2415,1.147963,0.008715,0.938812787,185766.3631,1.218000888824463,0.0164809226989746,1.0621551275253296,2.459220170974731,1.0571097135543823,2.8485708236694336,1.19608986,28.965675,1.1260069400337027,1.1313811893417782,1.150282585573688,1.2227815980951269,1.2973842130086612,1.2740451307892124,0.6494046510724358,0.3247023255362179,3.2556271711594817,0.3458648305950459
10000,10,0.1,1000,2.086899,17.0375,2.375994,0.002228,1.842761,120345.4721,2.414816379547119,0.0064809322357177,2.0540692806243896,1.1145870685577393,2.029299736022949,1.650889873504639,2.17234063,12.055272,1.1012278510468525,1.1146693904550777,1.132484896305055,1.2893663367088841,1.3104338433183245,1.1788509904431448,0.8413142272071784,0.4206571136035892,4.824118433749541,0.22827545927203213
10000,10,0.2,2000,1.677009,21.6553,1.809641,0.002571,1.500199163,81679.8832,1.938413143157959,0.006486177444458,1.6690576076507568,2.6000449657440186,1.6469647884368896,2.887964963912964,1.7745645,26.178753,1.0978307607793871,1.1125573515939609,1.1178575760877156,1.2062671708076402,1.2921038692500317,1.1828859419247657,0.5651951047843601,0.28259755239218,5.827951355188256,0.18837335692619633
10000,20,0.1,1000,1.745952,28.2295,2.021746,0.004741,1.518918293,89351.8469,1.9522935152053833,0.0136451721191406,1.7356728315353394,1.977247953414917,1.7231566905975342,2.7549490928649902,1.8779242,22.156677,1.1344630573868097,1.142703224745045,1.1494706516119362,1.3310432887123045,1.285318324364524,1.236356299515579,0.8381543933239823,0.4190771966619911,4.111788244081806,0.27590502964729985
10000,20,0.2,2000,1.382541,37.7078,1.482378,0.006014,1.232119913,37545.6627,1.5919196605682373,0.0136110782623291,1.3606152534484863,5.196162700653076,1.3534235954284668,6.158561944961548,1.50600708,44.625116,1.0984511987417793,1.1042880153893644,1.1220831555540325,1.2031117948501169,1.2920168270734191,1.22228937631008,0.5636955314745843,0.2818477657372921,4.80196673508486,0.22875027240736762
10000,50,0.1,1000,1.367,58.5536,1.522736,0.013837,1.181366098,23958.5637,1.58092200756073,0.0337300300598144,1.3598947525024414,5.317018985748291,1.3560117483139038,6.4138782024383545,1.48219645,52.304561,1.147833639893316,1.1511205161589473,1.1571349493728234,1.2889619928808893,1.3382151479013662,1.2546461698107745,0.8279250958975646,0.4139625479487823,3.275687027807349,0.3504100453276951
10000,50,0.2,2000,1.0741,87.2888,1.179058,0.01432,0.942809407,13634.0469,1.2261732816696167,0.0339877605438232,1.0631093978881836,12.937602043151855,1.0571069717407229,14.486871004104614,1.18476379,107.956672,1.1212308276647507,1.1275973595458446,1.1392546489515458,1.2505793761135011,1.3005526594937937,1.2566312779694189,0.5575739211519471,0.2787869605759736,3.7918092351117894,0.2956981108865554
20000,10,0.1,2000,2.013654,76.7774,2.333395,0.003416,1.792315,312487.5543,2.459397554397583,0.0142867565155029,2.0057618618011475,5.484942197799683,1.980973958969116,7.353456974029541,2.18161774,48.892058,1.105259934201921,1.1190900381914715,1.123493359147248,1.301888897877884,1.3721904656255082,1.2172066517325357,0.6924398682468623,0.3462199341234311,5.721721263637228,0.19316913272690966
20000,10,0.2,4000,1.647786,97.7382,1.926569,0.003668,1.468204,215906.3375,1.779657006263733,0.0142738819122314,1.6653740406036377,10.867618083953856,1.64539635181427,13.222742080688477,1.77906811,94.461918,1.1206864657869546,1.1342933547406475,1.1223140653478672,1.3121943544630037,1.2121319695789774,1.2117308698246292,0.4751360696598516,0.2375680348299258,6.926000600174194,0.1618086007325452
20000,20,0.1,2000,1.728363,120.549,1.938769,0.006879,1.472006,338754.9028,2.0052242279052734,0.0291461944580078,1.706629991531372,10.53996968269348,1.6920720338821411,13.454310894012451,1.82427824,88.544232,1.149500772335263,1.1593906489045371,1.1741548607818175,1.317093136848627,1.3622391674390413,1.2393144049684581,0.6911841564636753,0.3455920782318376,4.896153993284038,0.23477627009118004
20000,20,0.2,4000,1.367316,168.0604,1.553954,0.007683,1.221534,208445.7712,1.5649659633636477,0.0295250415802001,1.360135555267334,20.73756694793701,1.354015231132507,24.82297992706299,1.51544845,177.280377,1.108454804477409,1.1134651636936295,1.119343382992205,1.272133235751113,1.2811481001459213,1.2406109449266252,0.4744571211496594,0.2372285605748297,5.7076400406915,0.19420545033935174
20000,50,0.1,2000,1.365,362.7796,1.52091,0.018169,1.110284,164932.1186,1.5106849670410156,0.0748500823974609,1.3467292785644531,26.587120056152344,1.3442596197128296,33.439295053482056,1.47812879,208.587048,1.2107349288225622,1.2129592775942488,1.2294151766575039,1.369838707934186,1.3606293228048099,1.3313069358830714,0.6863725414350932,0.3431862707175466,3.9169970782986208,0.3090977360004707
20000,50,0.2,4000,1.072,564.3467,1.20183,0.018965,0.950262412,139607.8656,1.1953574419021606,0.07269287109375,1.0599356889724731,52.31829214096069,1.0587246417999268,57.18601202964783,1.18864918,431.027858,1.1141392403090513,1.1154136747781551,1.1281094426788714,1.2647348614689813,1.2579235238678057,1.2508641455135239,0.47277515648566,0.23638757824283,4.478765972687229,0.24876031636914836
